DateTime,RealPower
2015-01-01 00:00:00,0.01175
2015-01-01 01:00:00,0.0115
2015-01-01 02:00:00,0.011
2015-01-01 03:00:00,0.01175
2015-01-01 04:00:00,0.010499999999999999
2015-01-01 05:00:00,0.0115
2015-01-01 06:00:00,0.0115
2015-01-01 07:00:00,0.63075
2015-01-01 08:00:00,6.762499999999999
2015-01-01 09:00:00,16.184
2015-01-01 10:00:00,21.704250000000002
2015-01-01 11:00:00,25.356749999999998
2015-01-01 12:00:00,28.723
2015-01-01 13:00:00,26.4145
2015-01-01 14:00:00,20.42325
2015-01-01 15:00:00,8.19725
2015-01-01 16:00:00,0.66875
2015-01-01 17:00:00,0.012
2015-01-01 18:00:00,0.0095
2015-01-01 19:00:00,0.00925
2015-01-01 20:00:00,0.010499999999999999
2015-01-01 21:00:00,0.010499999999999999
2015-01-01 22:00:00,0.01025
2015-01-01 23:00:00,0.010499999999999999
2015-01-02 00:00:00,0.01125
2015-01-02 01:00:00,0.011
2015-01-02 02:00:00,0.01025
2015-01-02 03:00:00,0.011
2015-01-02 04:00:00,0.01025
2015-01-02 05:00:00,0.0115
2015-01-02 06:00:00,0.01125
2015-01-02 07:00:00,0.51275
2015-01-02 08:00:00,6.6525
2015-01-02 09:00:00,16.04925
2015-01-02 10:00:00,21.439
2015-01-02 11:00:00,25.512
2015-01-02 12:00:00,28.9225
2015-01-02 13:00:00,26.488
2015-01-02 14:00:00,20.5805
2015-01-02 15:00:00,8.3355
2015-01-02 16:00:00,0.657
2015-01-02 17:00:00,0.01125
2015-01-02 18:00:00,0.010499999999999999
2015-01-02 19:00:00,0.00975
2015-01-02 20:00:00,0.00925
2015-01-02 21:00:00,0.011
2015-01-02 22:00:00,0.01
2015-01-02 23:00:00,0.00925
2015-01-03 00:00:00,0.01075
2015-01-03 01:00:00,0.01075
2015-01-03 02:00:00,0.01
2015-01-03 03:00:00,0.01075
2015-01-03 04:00:00,0.01125
2015-01-03 05:00:00,0.01075
2015-01-03 06:00:00,0.011
2015-01-03 07:00:00,0.6174999999999999
2015-01-03 08:00:00,6.55125
2015-01-03 09:00:00,15.695500000000001
2015-01-03 10:00:00,21.0345
2015-01-03 11:00:00,24.99675
2015-01-03 12:00:00,28.283
2015-01-03 13:00:00,26.2215
2015-01-03 14:00:00,20.506999999999998
2015-01-03 15:00:00,8.514
2015-01-03 16:00:00,0.79175
2015-01-03 17:00:00,0.00975
2015-01-03 18:00:00,0.0075
2015-01-03 19:00:00,0.008749999999999999
2015-01-03 20:00:00,0.0095
2015-01-03 21:00:00,0.008
2015-01-03 22:00:00,0.00825
2015-01-03 23:00:00,0.010249999999999999
2015-01-04 00:00:00,0.01
2015-01-04 01:00:00,0.01
2015-01-04 02:00:00,0.01075
2015-01-04 03:00:00,0.01
2015-01-04 04:00:00,0.01075
2015-01-04 05:00:00,0.00975
2015-01-04 06:00:00,0.00975
2015-01-04 07:00:00,0.64825
2015-01-04 08:00:00,6.60125
2015-01-04 09:00:00,15.909749999999999
2015-01-04 10:00:00,21.43525
2015-01-04 11:00:00,25.387
2015-01-04 12:00:00,28.74425
2015-01-04 13:00:00,26.41175
2015-01-04 14:00:00,20.2045
2015-01-04 15:00:00,7.39375
2015-01-04 16:00:00,2.1782500000000002
2015-01-04 17:00:00,0.00475
2015-01-04 18:00:00,0.004
2015-01-04 19:00:00,0.00675
2015-01-04 20:00:00,0.005
2015-01-04 21:00:00,0.0032500000000000003
2015-01-04 22:00:00,0.00525
2015-01-04 23:00:00,0.008749999999999999
2015-01-05 00:00:00,0.00875
2015-01-05 01:00:00,0.00775
2015-01-05 02:00:00,0.009
2015-01-05 03:00:00,0.00775
2015-01-05 04:00:00,0.007
2015-01-05 05:00:00,0.00975
2015-01-05 06:00:00,0.00975
2015-01-05 07:00:00,0.29325
2015-01-05 08:00:00,7.302250000000001
2015-01-05 09:00:00,16.3425
2015-01-05 10:00:00,21.24375
2015-01-05 11:00:00,25.21525
2015-01-05 12:00:00,28.372
2015-01-05 13:00:00,26.1455
2015-01-05 14:00:00,20.67575
2015-01-05 15:00:00,9.085
2015-01-05 16:00:00,1.14125
2015-01-05 17:00:00,0.00375
2015-01-05 18:00:00,0.0
2015-01-05 19:00:00,0.0
2015-01-05 20:00:00,0.0
2015-01-05 21:00:00,0.0
2015-01-05 22:00:00,0.0
2015-01-05 23:00:00,0.0
2015-01-06 00:00:00,0.0
2015-01-06 01:00:00,0.0
2015-01-06 02:00:00,0.0
2015-01-06 03:00:00,0.0
2015-01-06 04:00:00,0.0
2015-01-06 05:00:00,0.0
2015-01-06 06:00:00,0.0
2015-01-06 07:00:00,0.4095
2015-01-06 08:00:00,6.936999999999999
2015-01-06 09:00:00,16.242
2015-01-06 10:00:00,21.39875
2015-01-06 11:00:00,25.38125
2015-01-06 12:00:00,28.81325
2015-01-06 13:00:00,26.602
2015-01-06 14:00:00,21.044249999999998
2015-01-06 15:00:00,9.294500000000001
2015-01-06 16:00:00,0.55775
2015-01-06 17:00:00,0.00075
2015-01-06 18:00:00,0.0
2015-01-06 19:00:00,0.0
2015-01-06 20:00:00,0.0
2015-01-06 21:00:00,0.0
2015-01-06 22:00:00,0.0
2015-01-06 23:00:00,0.0
2015-01-07 00:00:00,0.0
2015-01-07 01:00:00,0.0
2015-01-07 02:00:00,0.0
2015-01-07 03:00:00,0.0
2015-01-07 04:00:00,0.0
2015-01-07 05:00:00,0.0
2015-01-07 06:00:00,0.0
2015-01-07 07:00:00,0.60625
2015-01-07 08:00:00,8.0845
2015-01-07 09:00:00,17.25825
2015-01-07 10:00:00,21.708000000000002
2015-01-07 11:00:00,25.35175
2015-01-07 12:00:00,21.39325
2015-01-07 13:00:00,16.48425
2015-01-07 14:00:00,10.163
2015-01-07 15:00:00,5.87425
2015-01-07 16:00:00,1.4695
2015-01-07 17:00:00,0.00175
2015-01-07 18:00:00,0.0
2015-01-07 19:00:00,0.0
2015-01-07 20:00:00,0.0
2015-01-07 21:00:00,0.0
2015-01-07 22:00:00,0.0
2015-01-07 23:00:00,0.0
2015-01-08 00:00:00,0.0
2015-01-08 01:00:00,0.0
2015-01-08 02:00:00,0.0
2015-01-08 03:00:00,0.0
2015-01-08 04:00:00,0.0
2015-01-08 05:00:00,0.0
2015-01-08 06:00:00,0.0
2015-01-08 07:00:00,0.1565
2015-01-08 08:00:00,1.7815
2015-01-08 09:00:00,11.49125
2015-01-08 10:00:00,18.81925
2015-01-08 11:00:00,24.328
2015-01-08 12:00:00,27.94825
2015-01-08 13:00:00,17.703
2015-01-08 14:00:00,15.664000000000001
2015-01-08 15:00:00,9.212
2015-01-08 16:00:00,1.3805
2015-01-08 17:00:00,0.0029999999999999996
2015-01-08 18:00:00,0.0
2015-01-08 19:00:00,0.0
2015-01-08 20:00:00,0.0
2015-01-08 21:00:00,0.0
2015-01-08 22:00:00,0.0
2015-01-08 23:00:00,0.0
2015-01-09 00:00:00,0.0
2015-01-09 01:00:00,0.0
2015-01-09 02:00:00,0.0
2015-01-09 03:00:00,0.0
2015-01-09 04:00:00,0.0
2015-01-09 05:00:00,0.0
2015-01-09 06:00:00,0.0
2015-01-09 07:00:00,0.11649999999999999
2015-01-09 08:00:00,2.02475
2015-01-09 09:00:00,9.308250000000001
2015-01-09 10:00:00,9.948500000000001
2015-01-09 11:00:00,7.818
2015-01-09 12:00:00,8.41725
2015-01-09 13:00:00,7.10075
2015-01-09 14:00:00,7.2197499999999994
2015-01-09 15:00:00,6.53525
2015-01-09 16:00:00,3.261
2015-01-09 17:00:00,0.1955
2015-01-09 18:00:00,0.0
2015-01-09 19:00:00,0.0
2015-01-09 20:00:00,0.0
2015-01-09 21:00:00,0.0
2015-01-09 22:00:00,0.0
2015-01-09 23:00:00,0.0
2015-01-10 00:00:00,0.0
2015-01-10 01:00:00,0.0
2015-01-10 02:00:00,0.0
2015-01-10 03:00:00,0.0
2015-01-10 04:00:00,0.0
2015-01-10 05:00:00,0.0
2015-01-10 06:00:00,0.0
2015-01-10 07:00:00,0.98325
2015-01-10 08:00:00,7.547499999999999
2015-01-10 09:00:00,10.342
2015-01-10 10:00:00,15.19675
2015-01-10 11:00:00,17.8335
2015-01-10 12:00:00,26.198999999999998
2015-01-10 13:00:00,17.14575
2015-01-10 14:00:00,9.5445
2015-01-10 15:00:00,7.92425
2015-01-10 16:00:00,1.75725
2015-01-10 17:00:00,0.00325
2015-01-10 18:00:00,0.0
2015-01-10 19:00:00,0.0
2015-01-10 20:00:00,0.0
2015-01-10 21:00:00,0.0
2015-01-10 22:00:00,0.0
2015-01-10 23:00:00,0.0
2015-01-11 00:00:00,0.0
2015-01-11 01:00:00,0.0
2015-01-11 02:00:00,0.0
2015-01-11 03:00:00,0.0
2015-01-11 04:00:00,0.0
2015-01-11 05:00:00,0.0
2015-01-11 06:00:00,0.0
2015-01-11 07:00:00,0.20375
2015-01-11 08:00:00,2.5475
2015-01-11 09:00:00,2.7745
2015-01-11 10:00:00,4.28675
2015-01-11 11:00:00,4.3795
2015-01-11 12:00:00,4.7205
2015-01-11 13:00:00,3.769
2015-01-11 14:00:00,3.58325
2015-01-11 15:00:00,3.7075
2015-01-11 16:00:00,1.25475
2015-01-11 17:00:00,0.043000000000000003
2015-01-11 18:00:00,0.0
2015-01-11 19:00:00,0.0
2015-01-11 20:00:00,0.0
2015-01-11 21:00:00,0.0
2015-01-11 22:00:00,0.0
2015-01-11 23:00:00,0.0
2015-01-12 00:00:00,0.0
2015-01-12 01:00:00,0.0
2015-01-12 02:00:00,0.0
2015-01-12 03:00:00,0.0
2015-01-12 04:00:00,0.0
2015-01-12 05:00:00,0.0
2015-01-12 06:00:00,0.0
2015-01-12 07:00:00,0.9755
2015-01-12 08:00:00,3.48075
2015-01-12 09:00:00,11.32675
2015-01-12 10:00:00,7.6995000000000005
2015-01-12 11:00:00,18.24475
2015-01-12 12:00:00,24.349
2015-01-12 13:00:00,13.61875
2015-01-12 14:00:00,18.9105
2015-01-12 15:00:00,10.09125
2015-01-12 16:00:00,1.22875
2015-01-12 17:00:00,0.0022500000000000003
2015-01-12 18:00:00,0.0
2015-01-12 19:00:00,0.0
2015-01-12 20:00:00,0.0
2015-01-12 21:00:00,0.00075
2015-01-12 22:00:00,0.002
2015-01-12 23:00:00,0.00025
2015-01-13 00:00:00,0.0
2015-01-13 01:00:00,0.0
2015-01-13 02:00:00,0.0
2015-01-13 03:00:00,0.0
2015-01-13 04:00:00,0.0
2015-01-13 05:00:00,0.0
2015-01-13 06:00:00,0.0005
2015-01-13 07:00:00,0.8485
2015-01-13 08:00:00,6.85975
2015-01-13 09:00:00,8.297
2015-01-13 10:00:00,18.079749999999997
2015-01-13 11:00:00,25.147
2015-01-13 12:00:00,28.43075
2015-01-13 13:00:00,26.081
2015-01-13 14:00:00,20.30325
2015-01-13 15:00:00,7.7837499999999995
2015-01-13 16:00:00,1.75475
2015-01-13 17:00:00,0.0015
2015-01-13 18:00:00,0.0
2015-01-13 19:00:00,0.0
2015-01-13 20:00:00,0.0
2015-01-13 21:00:00,0.0
2015-01-13 22:00:00,0.0
2015-01-13 23:00:00,0.0
2015-01-14 00:00:00,0.0
2015-01-14 01:00:00,0.0
2015-01-14 02:00:00,0.0
2015-01-14 03:00:00,0.0
2015-01-14 04:00:00,0.0
2015-01-14 05:00:00,0.0
2015-01-14 06:00:00,0.0
2015-01-14 07:00:00,0.46775
2015-01-14 08:00:00,7.272500000000001
2015-01-14 09:00:00,16.514
2015-01-14 10:00:00,22.0075
2015-01-14 11:00:00,25.84025
2015-01-14 12:00:00,29.60575
2015-01-14 13:00:00,27.67625
2015-01-14 14:00:00,19.04725
2015-01-14 15:00:00,9.972999999999999
2015-01-14 16:00:00,1.0875000000000001
2015-01-14 17:00:00,0.006500000000000001
2015-01-14 18:00:00,0.0
2015-01-14 19:00:00,0.0
2015-01-14 20:00:00,0.0
2015-01-14 21:00:00,0.00075
2015-01-14 22:00:00,0.005
2015-01-14 23:00:00,0.0034999999999999996
2015-01-15 00:00:00,0.0
2015-01-15 01:00:00,0.0
2015-01-15 02:00:00,0.0
2015-01-15 03:00:00,0.0
2015-01-15 04:00:00,0.0
2015-01-15 05:00:00,0.0015
2015-01-15 06:00:00,0.00075
2015-01-15 07:00:00,0.6155
2015-01-15 08:00:00,7.39775
2015-01-15 09:00:00,16.5185
2015-01-15 10:00:00,21.88925
2015-01-15 11:00:00,25.705
2015-01-15 12:00:00,29.23525
2015-01-15 13:00:00,27.45325
2015-01-15 14:00:00,21.9905
2015-01-15 15:00:00,11.742
2015-01-15 16:00:00,1.02175
2015-01-15 17:00:00,0.0125
2015-01-15 18:00:00,0.0
2015-01-15 19:00:00,0.0
2015-01-15 20:00:00,0.0
2015-01-15 21:00:00,0.0
2015-01-15 22:00:00,0.0
2015-01-15 23:00:00,0.0
2015-01-16 00:00:00,0.0
2015-01-16 01:00:00,0.0
2015-01-16 02:00:00,0.0
2015-01-16 03:00:00,0.0
2015-01-16 04:00:00,0.0
2015-01-16 05:00:00,0.0
2015-01-16 06:00:00,0.0
2015-01-16 07:00:00,0.47375
2015-01-16 08:00:00,7.752
2015-01-16 09:00:00,17.005
2015-01-16 10:00:00,22.447
2015-01-16 11:00:00,26.437
2015-01-16 12:00:00,30.1335
2015-01-16 13:00:00,25.48475
2015-01-16 14:00:00,19.7605
2015-01-16 15:00:00,11.35975
2015-01-16 16:00:00,2.3874999999999997
2015-01-16 17:00:00,0.0265
2015-01-16 18:00:00,0.0
2015-01-16 19:00:00,0.0
2015-01-16 20:00:00,0.0
2015-01-16 21:00:00,0.0
2015-01-16 22:00:00,0.0
2015-01-16 23:00:00,0.0
2015-01-17 00:00:00,0.0
2015-01-17 01:00:00,0.0
2015-01-17 02:00:00,0.0
2015-01-17 03:00:00,0.0
2015-01-17 04:00:00,0.0
2015-01-17 05:00:00,0.0
2015-01-17 06:00:00,0.00075
2015-01-17 07:00:00,0.516
2015-01-17 08:00:00,7.429
2015-01-17 09:00:00,16.4405
2015-01-17 10:00:00,21.81425
2015-01-17 11:00:00,25.598
2015-01-17 12:00:00,29.1605
2015-01-17 13:00:00,27.212
2015-01-17 14:00:00,21.8705
2015-01-17 15:00:00,12.006
2015-01-17 16:00:00,1.21025
2015-01-17 17:00:00,0.013
2015-01-17 18:00:00,0.0
2015-01-17 19:00:00,0.0
2015-01-17 20:00:00,0.0
2015-01-17 21:00:00,0.0
2015-01-17 22:00:00,0.0
2015-01-17 23:00:00,0.0
2015-01-18 00:00:00,0.0
2015-01-18 01:00:00,0.0
2015-01-18 02:00:00,0.0
2015-01-18 03:00:00,0.0
2015-01-18 04:00:00,0.0
2015-01-18 05:00:00,0.0
2015-01-18 06:00:00,0.0025
2015-01-18 07:00:00,1.6095000000000002
2015-01-18 08:00:00,6.4355
2015-01-18 09:00:00,16.2245
2015-01-18 10:00:00,16.67525
2015-01-18 11:00:00,25.19175
2015-01-18 12:00:00,29.430500000000002
2015-01-18 13:00:00,28.136499999999998
2015-01-18 14:00:00,19.036749999999998
2015-01-18 15:00:00,10.28375
2015-01-18 16:00:00,2.96775
2015-01-18 17:00:00,0.04
2015-01-18 18:00:00,0.0
2015-01-18 19:00:00,0.0
2015-01-18 20:00:00,0.0
2015-01-18 21:00:00,0.0
2015-01-18 22:00:00,0.0
2015-01-18 23:00:00,0.0
2015-01-19 00:00:00,0.0
2015-01-19 01:00:00,0.0
2015-01-19 02:00:00,0.0
2015-01-19 03:00:00,0.0
2015-01-19 04:00:00,0.0
2015-01-19 05:00:00,0.0
2015-01-19 06:00:00,0.00225
2015-01-19 07:00:00,0.75725
2015-01-19 08:00:00,8.154499999999999
2015-01-19 09:00:00,16.5625
2015-01-19 10:00:00,20.24875
2015-01-19 11:00:00,25.88625
2015-01-19 12:00:00,28.07675
2015-01-19 13:00:00,24.228749999999998
2015-01-19 14:00:00,11.440999999999999
2015-01-19 15:00:00,6.47375
2015-01-19 16:00:00,1.72725
2015-01-19 17:00:00,0.02475
2015-01-19 18:00:00,0.0
2015-01-19 19:00:00,0.0
2015-01-19 20:00:00,0.0
2015-01-19 21:00:00,0.0
2015-01-19 22:00:00,0.0
2015-01-19 23:00:00,0.0
2015-01-20 00:00:00,0.0
2015-01-20 01:00:00,0.0
2015-01-20 02:00:00,0.0
2015-01-20 03:00:00,0.0
2015-01-20 04:00:00,0.0
2015-01-20 05:00:00,0.0
2015-01-20 06:00:00,0.0
2015-01-20 07:00:00,0.214
2015-01-20 08:00:00,2.5045
2015-01-20 09:00:00,4.9835
2015-01-20 10:00:00,7.798
2015-01-20 11:00:00,6.5875
2015-01-20 12:00:00,6.5497499999999995
2015-01-20 13:00:00,6.73175
2015-01-20 14:00:00,6.0405
2015-01-20 15:00:00,6.36925
2015-01-20 16:00:00,2.26475
2015-01-20 17:00:00,0.05125
2015-01-20 18:00:00,0.0
2015-01-20 19:00:00,0.0
2015-01-20 20:00:00,0.0
2015-01-20 21:00:00,0.0
2015-01-20 22:00:00,0.0
2015-01-20 23:00:00,0.0
2015-01-21 00:00:00,0.0
2015-01-21 01:00:00,0.0
2015-01-21 02:00:00,0.0
2015-01-21 03:00:00,0.0
2015-01-21 04:00:00,0.0
2015-01-21 05:00:00,0.0
2015-01-21 06:00:00,0.0
2015-01-21 07:00:00,0.45499999999999996
2015-01-21 08:00:00,3.49
2015-01-21 09:00:00,9.57525
2015-01-21 10:00:00,18.8935
2015-01-21 11:00:00,22.57025
2015-01-21 12:00:00,26.4925
2015-01-21 13:00:00,25.59075
2015-01-21 14:00:00,21.163249999999998
2015-01-21 15:00:00,13.400500000000001
2015-01-21 16:00:00,3.20925
2015-01-21 17:00:00,0.33625
2015-01-21 18:00:00,0.0
2015-01-21 19:00:00,0.0
2015-01-21 20:00:00,0.0
2015-01-21 21:00:00,0.0
2015-01-21 22:00:00,0.0
2015-01-21 23:00:00,0.0
2015-01-22 00:00:00,0.0
2015-01-22 01:00:00,0.0
2015-01-22 02:00:00,0.0
2015-01-22 03:00:00,0.0
2015-01-22 04:00:00,0.0
2015-01-22 05:00:00,0.0
2015-01-22 06:00:00,0.0
2015-01-22 07:00:00,0.748
2015-01-22 08:00:00,7.270250000000001
2015-01-22 09:00:00,13.910250000000001
2015-01-22 10:00:00,19.6645
2015-01-22 11:00:00,22.337
2015-01-22 12:00:00,27.891750000000002
2015-01-22 13:00:00,18.29525
2015-01-22 14:00:00,11.4745
2015-01-22 15:00:00,12.882249999999999
2015-01-22 16:00:00,5.54
2015-01-22 17:00:00,0.58225
2015-01-22 18:00:00,0.0
2015-01-22 19:00:00,0.0
2015-01-22 20:00:00,0.0
2015-01-22 21:00:00,0.0
2015-01-22 22:00:00,0.0
2015-01-22 23:00:00,0.0
2015-01-23 00:00:00,0.0
2015-01-23 01:00:00,0.0
2015-01-23 02:00:00,0.0
2015-01-23 03:00:00,0.0
2015-01-23 04:00:00,0.0
2015-01-23 05:00:00,0.0
2015-01-23 06:00:00,0.0
2015-01-23 07:00:00,0.5195000000000001
2015-01-23 08:00:00,6.73375
2015-01-23 09:00:00,15.302
2015-01-23 10:00:00,20.7585
2015-01-23 11:00:00,24.04175
2015-01-23 12:00:00,28.439500000000002
2015-01-23 13:00:00,27.1995
2015-01-23 14:00:00,22.7035
2015-01-23 15:00:00,14.9565
2015-01-23 16:00:00,2.9274999999999998
2015-01-23 17:00:00,0.28
2015-01-23 18:00:00,0.0
2015-01-23 19:00:00,0.0
2015-01-23 20:00:00,0.0
2015-01-23 21:00:00,0.0
2015-01-23 22:00:00,0.0
2015-01-23 23:00:00,0.0
2015-01-24 00:00:00,0.0
2015-01-24 01:00:00,0.0
2015-01-24 02:00:00,0.0
2015-01-24 03:00:00,0.0
2015-01-24 04:00:00,0.0
2015-01-24 05:00:00,0.0
2015-01-24 06:00:00,0.0
2015-01-24 07:00:00,0.592
2015-01-24 08:00:00,6.6907499999999995
2015-01-24 09:00:00,15.0485
2015-01-24 10:00:00,20.496000000000002
2015-01-24 11:00:00,23.75675
2015-01-24 12:00:00,27.8065
2015-01-24 13:00:00,27.00525
2015-01-24 14:00:00,22.25425
2015-01-24 15:00:00,14.8335
2015-01-24 16:00:00,3.11725
2015-01-24 17:00:00,0.29575
2015-01-24 18:00:00,0.0
2015-01-24 19:00:00,0.0
2015-01-24 20:00:00,0.0
2015-01-24 21:00:00,0.0
2015-01-24 22:00:00,0.0
2015-01-24 23:00:00,0.0
2015-01-25 00:00:00,0.0
2015-01-25 01:00:00,0.0
2015-01-25 02:00:00,0.0
2015-01-25 03:00:00,0.0
2015-01-25 04:00:00,0.0
2015-01-25 05:00:00,0.0
2015-01-25 06:00:00,0.0
2015-01-25 07:00:00,1.1567500000000002
2015-01-25 08:00:00,8.004
2015-01-25 09:00:00,10.149750000000001
2015-01-25 10:00:00,19.567
2015-01-25 11:00:00,21.433500000000002
2015-01-25 12:00:00,25.121000000000002
2015-01-25 13:00:00,19.15475
2015-01-25 14:00:00,11.0715
2015-01-25 15:00:00,6.4704999999999995
2015-01-25 16:00:00,1.672
2015-01-25 17:00:00,0.21475
2015-01-25 18:00:00,0.0
2015-01-25 19:00:00,0.0
2015-01-25 20:00:00,0.0
2015-01-25 21:00:00,0.0
2015-01-25 22:00:00,0.0
2015-01-25 23:00:00,0.0
2015-01-26 00:00:00,0.0
2015-01-26 01:00:00,0.0
2015-01-26 02:00:00,0.0
2015-01-26 03:00:00,0.0
2015-01-26 04:00:00,0.0
2015-01-26 05:00:00,0.0
2015-01-26 06:00:00,0.0
2015-01-26 07:00:00,0.54725
2015-01-26 08:00:00,3.353
2015-01-26 09:00:00,4.01175
2015-01-26 10:00:00,6.204
2015-01-26 11:00:00,7.6282499999999995
2015-01-26 12:00:00,7.8325
2015-01-26 13:00:00,3.14925
2015-01-26 14:00:00,4.0695
2015-01-26 15:00:00,3.9005
2015-01-26 16:00:00,1.5342500000000001
2015-01-26 17:00:00,0.25625
2015-01-26 18:00:00,0.0
2015-01-26 19:00:00,0.0
2015-01-26 20:00:00,0.0
2015-01-26 21:00:00,0.0
2015-01-26 22:00:00,0.0
2015-01-26 23:00:00,0.0
2015-01-27 00:00:00,0.0
2015-01-27 01:00:00,0.0
2015-01-27 02:00:00,0.0
2015-01-27 03:00:00,0.0
2015-01-27 04:00:00,0.0
2015-01-27 05:00:00,0.0
2015-01-27 06:00:00,0.0
2015-01-27 07:00:00,0.7637499999999999
2015-01-27 08:00:00,6.81025
2015-01-27 09:00:00,14.81575
2015-01-27 10:00:00,19.910249999999998
2015-01-27 11:00:00,23.60875
2015-01-27 12:00:00,27.07675
2015-01-27 13:00:00,26.35425
2015-01-27 14:00:00,22.003
2015-01-27 15:00:00,15.405249999999999
2015-01-27 16:00:00,3.491
2015-01-27 17:00:00,0.46675
2015-01-27 18:00:00,0.0
2015-01-27 19:00:00,0.0
2015-01-27 20:00:00,0.0
2015-01-27 21:00:00,0.0
2015-01-27 22:00:00,0.0
2015-01-27 23:00:00,0.0
2015-01-28 00:00:00,0.0
2015-01-28 01:00:00,0.0
2015-01-28 02:00:00,0.0
2015-01-28 03:00:00,0.0
2015-01-28 04:00:00,0.0
2015-01-28 05:00:00,0.0
2015-01-28 06:00:00,0.0
2015-01-28 07:00:00,1.15425
2015-01-28 08:00:00,5.895250000000001
2015-01-28 09:00:00,14.23875
2015-01-28 10:00:00,17.64125
2015-01-28 11:00:00,18.0955
2015-01-28 12:00:00,21.901
2015-01-28 13:00:00,11.90375
2015-01-28 14:00:00,11.515
2015-01-28 15:00:00,7.112
2015-01-28 16:00:00,3.1395
2015-01-28 17:00:00,0.36
2015-01-28 18:00:00,0.0
2015-01-28 19:00:00,0.0
2015-01-28 20:00:00,0.0
2015-01-28 21:00:00,0.0
2015-01-28 22:00:00,0.0
2015-01-28 23:00:00,0.0
2015-01-29 00:00:00,0.0
2015-01-29 01:00:00,0.0
2015-01-29 02:00:00,0.0
2015-01-29 03:00:00,0.0
2015-01-29 04:00:00,0.0
2015-01-29 05:00:00,0.0
2015-01-29 06:00:00,0.0
2015-01-29 07:00:00,0.3335
2015-01-29 08:00:00,2.9535
2015-01-29 09:00:00,7.4575
2015-01-29 10:00:00,11.099
2015-01-29 11:00:00,7.36925
2015-01-29 12:00:00,11.29025
2015-01-29 13:00:00,9.58825
2015-01-29 14:00:00,5.4662500000000005
2015-01-29 15:00:00,2.59875
2015-01-29 16:00:00,1.793
2015-01-29 17:00:00,0.20825
2015-01-29 18:00:00,0.0
2015-01-29 19:00:00,0.0
2015-01-29 20:00:00,0.0
2015-01-29 21:00:00,0.0
2015-01-29 22:00:00,0.0
2015-01-29 23:00:00,0.0
2015-01-30 00:00:00,0.0
2015-01-30 01:00:00,0.0
2015-01-30 02:00:00,0.0
2015-01-30 03:00:00,0.0
2015-01-30 04:00:00,0.0
2015-01-30 05:00:00,0.0
2015-01-30 06:00:00,0.0
2015-01-30 07:00:00,0.38725
2015-01-30 08:00:00,1.7962500000000001
2015-01-30 09:00:00,3.37875
2015-01-30 10:00:00,5.7785
2015-01-30 11:00:00,6.00575
2015-01-30 12:00:00,7.6035
2015-01-30 13:00:00,7.82425
2015-01-30 14:00:00,9.3055
2015-01-30 15:00:00,6.66
2015-01-30 16:00:00,3.154
2015-01-30 17:00:00,0.41275
2015-01-30 18:00:00,0.0
2015-01-30 19:00:00,0.0
2015-01-30 20:00:00,0.0
2015-01-30 21:00:00,0.0
2015-01-30 22:00:00,0.0
2015-01-30 23:00:00,0.0
2015-01-31 00:00:00,0.0
2015-01-31 01:00:00,0.0
2015-01-31 02:00:00,0.0
2015-01-31 03:00:00,0.0
2015-01-31 04:00:00,0.0
2015-01-31 05:00:00,0.0
2015-01-31 06:00:00,0.0
2015-01-31 07:00:00,0.5880000000000001
2015-01-31 08:00:00,3.0535
2015-01-31 09:00:00,7.2165
2015-01-31 10:00:00,10.5855
2015-01-31 11:00:00,18.9955
2015-01-31 12:00:00,29.10275
2015-01-31 13:00:00,27.00975
2015-01-31 14:00:00,22.64875
2015-01-31 15:00:00,15.569500000000001
2015-01-31 16:00:00,4.715
2015-01-31 17:00:00,0.717
2015-01-31 18:00:00,0.0
2015-01-31 19:00:00,0.0
2015-01-31 20:00:00,0.0
2015-01-31 21:00:00,0.0
2015-01-31 22:00:00,0.0
2015-01-31 23:00:00,0.0
2015-02-01 00:00:00,0.0
2015-02-01 01:00:00,0.0
2015-02-01 02:00:00,0.0
2015-02-01 03:00:00,0.0
2015-02-01 04:00:00,0.0
2015-02-01 05:00:00,0.0
2015-02-01 06:00:00,0.0
2015-02-01 07:00:00,0.87775
2015-02-01 08:00:00,7.8267500000000005
2015-02-01 09:00:00,15.94825
2015-02-01 10:00:00,21.291
2015-02-01 11:00:00,25.01475
2015-02-01 12:00:00,29.544
2015-02-01 13:00:00,28.3815
2015-02-01 14:00:00,23.7335
2015-02-01 15:00:00,14.993749999999999
2015-02-01 16:00:00,4.65875
2015-02-01 17:00:00,0.916
2015-02-01 18:00:00,0.0
2015-02-01 19:00:00,0.0
2015-02-01 20:00:00,0.0
2015-02-01 21:00:00,0.0
2015-02-01 22:00:00,0.0
2015-02-01 23:00:00,0.0
2015-02-02 00:00:00,0.0
2015-02-02 01:00:00,0.0
2015-02-02 02:00:00,0.0
2015-02-02 03:00:00,0.0
2015-02-02 04:00:00,0.0
2015-02-02 05:00:00,0.0
2015-02-02 06:00:00,0.0115
2015-02-02 07:00:00,0.978
2015-02-02 08:00:00,7.949999999999999
2015-02-02 09:00:00,14.49175
2015-02-02 10:00:00,17.9285
2015-02-02 11:00:00,23.55075
2015-02-02 12:00:00,29.30875
2015-02-02 13:00:00,27.2395
2015-02-02 14:00:00,23.72975
2015-02-02 15:00:00,16.60575
2015-02-02 16:00:00,5.13175
2015-02-02 17:00:00,0.4985
