DateTime,RealPower
2015-04-27 23:00:00,0.058
2015-04-28 00:00:00,0.058
2015-04-28 01:00:00,0.058
2015-04-28 02:00:00,0.058
2015-04-28 03:00:00,0.058
2015-04-28 04:00:00,0.058
2015-04-28 05:00:00,0.058
2015-04-28 06:00:00,0.21375
2015-04-28 07:00:00,2.74625
2015-04-28 08:00:00,9.50825
2015-04-28 09:00:00,15.91
2015-04-28 10:00:00,20.90025
2015-04-28 11:00:00,23.975
2015-04-28 12:00:00,25.3295
2015-04-28 13:00:00,25.4055
2015-04-28 14:00:00,24.211
2015-04-28 15:00:00,21.11425
2015-04-28 16:00:00,16.16525
2015-04-28 17:00:00,9.7455
2015-04-28 18:00:00,3.138
2015-04-28 19:00:00,0.278
2015-04-28 20:00:00,0.057
2015-04-28 21:00:00,0.057
2015-04-28 22:00:00,0.05725
2015-04-28 23:00:00,0.058
2015-04-29 00:00:00,0.058
2015-04-29 01:00:00,0.058
2015-04-29 02:00:00,0.058
2015-04-29 03:00:00,0.058
2015-04-29 04:00:00,0.058
2015-04-29 05:00:00,0.058
2015-04-29 06:00:00,0.34825
2015-04-29 07:00:00,2.95425
2015-04-29 08:00:00,9.705
2015-04-29 09:00:00,16.01275
2015-04-29 10:00:00,20.47675
2015-04-29 11:00:00,23.704250000000002
2015-04-29 12:00:00,25.13925
2015-04-29 13:00:00,25.378999999999998
2015-04-29 14:00:00,24.0785
2015-04-29 15:00:00,20.861250000000002
2015-04-29 16:00:00,15.9435
2015-04-29 17:00:00,9.6975
2015-04-29 18:00:00,2.8575
2015-04-29 19:00:00,0.321
2015-04-29 20:00:00,0.05725
2015-04-29 21:00:00,0.058
2015-04-29 22:00:00,0.057
2015-04-29 23:00:00,0.058
2015-04-30 00:00:00,0.058
2015-04-30 01:00:00,0.058
2015-04-30 02:00:00,0.058
2015-04-30 03:00:00,0.058
2015-04-30 04:00:00,0.058
2015-04-30 05:00:00,0.058
2015-04-30 06:00:00,0.2805
2015-04-30 07:00:00,2.8945
2015-04-30 08:00:00,9.42075
2015-04-30 09:00:00,15.772
2015-04-30 10:00:00,20.6285
2015-04-30 11:00:00,23.78875
2015-04-30 12:00:00,25.32625
2015-04-30 13:00:00,25.331
2015-04-30 14:00:00,24.195999999999998
2015-04-30 15:00:00,20.84525
2015-04-30 16:00:00,15.9955
2015-04-30 17:00:00,9.722999999999999
2015-04-30 18:00:00,2.56475
2015-04-30 19:00:00,0.23675
2015-04-30 20:00:00,0.057
2015-04-30 21:00:00,0.057
2015-04-30 22:00:00,0.0575
2015-04-30 23:00:00,0.05775
2015-05-01 00:00:00,0.05725
2015-05-01 01:00:00,0.05775
2015-05-01 02:00:00,0.058
2015-05-01 03:00:00,0.05825
2015-05-01 04:00:00,0.058
2015-05-01 05:00:00,0.058499999999999996
2015-05-01 06:00:00,0.39325
2015-05-01 07:00:00,3.082
2015-05-01 08:00:00,9.9825
2015-05-01 09:00:00,10.440249999999999
2015-05-01 10:00:00,20.72525
2015-05-01 11:00:00,22.74225
2015-05-01 12:00:00,25.28475
2015-05-01 13:00:00,25.169999999999998
2015-05-01 14:00:00,23.748
2015-05-01 15:00:00,20.73375
2015-05-01 16:00:00,15.839
2015-05-01 17:00:00,9.464500000000001
2015-05-01 18:00:00,3.099
2015-05-01 19:00:00,0.33075
2015-05-01 20:00:00,0.05725
2015-05-01 21:00:00,0.058
2015-05-01 22:00:00,0.05775
2015-05-01 23:00:00,0.05775
2015-05-02 00:00:00,0.058
2015-05-02 01:00:00,0.05775
2015-05-02 02:00:00,0.058
2015-05-02 03:00:00,0.058
2015-05-02 04:00:00,0.058
2015-05-02 05:00:00,0.05875
2015-05-02 06:00:00,0.34075
2015-05-02 07:00:00,2.3875
2015-05-02 08:00:00,9.32075
2015-05-02 09:00:00,15.841249999999999
2015-05-02 10:00:00,20.725
2015-05-02 11:00:00,24.00025
2015-05-02 12:00:00,21.738
2015-05-02 13:00:00,24.555
2015-05-02 14:00:00,24.30525
2015-05-02 15:00:00,20.618000000000002
2015-05-02 16:00:00,15.696
2015-05-02 17:00:00,8.36525
2015-05-02 18:00:00,2.98325
2015-05-02 19:00:00,0.36125
2015-05-02 20:00:00,0.057
2015-05-02 21:00:00,0.0575
2015-05-02 22:00:00,0.057
2015-05-02 23:00:00,0.0575
2015-05-03 00:00:00,0.0575
2015-05-03 01:00:00,0.057
2015-05-03 02:00:00,0.0575
2015-05-03 03:00:00,0.05775
2015-05-03 04:00:00,0.0575
2015-05-03 05:00:00,0.058
2015-05-03 06:00:00,0.3075
2015-05-03 07:00:00,1.8965
2015-05-03 08:00:00,2.901
2015-05-03 09:00:00,5.8740000000000006
2015-05-03 10:00:00,13.506499999999999
2015-05-03 11:00:00,22.936
2015-05-03 12:00:00,25.4165
2015-05-03 13:00:00,25.35925
2015-05-03 14:00:00,24.06475
2015-05-03 15:00:00,20.66225
2015-05-03 16:00:00,13.60425
2015-05-03 17:00:00,6.05525
2015-05-03 18:00:00,1.30875
2015-05-03 19:00:00,0.313
2015-05-03 20:00:00,0.05725
2015-05-03 21:00:00,0.058
2015-05-03 22:00:00,0.0575
2015-05-03 23:00:00,0.058
2015-05-04 00:00:00,0.05775
2015-05-04 01:00:00,0.057
2015-05-04 02:00:00,0.0575
2015-05-04 03:00:00,0.058
2015-05-04 04:00:00,0.0575
2015-05-04 05:00:00,0.058
2015-05-04 06:00:00,0.08
2015-05-04 07:00:00,0.8672500000000001
2015-05-04 08:00:00,5.763
2015-05-04 09:00:00,11.29825
2015-05-04 10:00:00,14.653500000000001
2015-05-04 11:00:00,21.9765
2015-05-04 12:00:00,16.66675
2015-05-04 13:00:00,18.5125
2015-05-04 14:00:00,19.08875
2015-05-04 15:00:00,17.686
2015-05-04 16:00:00,10.8485
2015-05-04 17:00:00,5.6235
2015-05-04 18:00:00,2.294
2015-05-04 19:00:00,0.265
2015-05-04 20:00:00,0.0575
2015-05-04 21:00:00,0.05725
2015-05-04 22:00:00,0.05775
2015-05-04 23:00:00,0.058
2015-05-05 00:00:00,0.05775
2015-05-05 01:00:00,0.058
2015-05-05 02:00:00,0.058
2015-05-05 03:00:00,0.058
2015-05-05 04:00:00,0.058
2015-05-05 05:00:00,0.058
2015-05-05 06:00:00,0.11925
2015-05-05 07:00:00,0.7685
2015-05-05 08:00:00,4.300750000000001
2015-05-05 09:00:00,6.00925
2015-05-05 10:00:00,6.87475
2015-05-05 11:00:00,8.75
2015-05-05 12:00:00,10.52025
2015-05-05 13:00:00,18.59225
2015-05-05 14:00:00,22.305
2015-05-05 15:00:00,14.8745
2015-05-05 16:00:00,13.44775
2015-05-05 17:00:00,5.78475
2015-05-05 18:00:00,3.22925
2015-05-05 19:00:00,0.59225
2015-05-05 20:00:00,0.057
2015-05-05 21:00:00,0.05725
2015-05-05 22:00:00,0.0575
2015-05-05 23:00:00,0.05775
2015-05-06 00:00:00,0.05725
2015-05-06 01:00:00,0.058
2015-05-06 02:00:00,0.058
2015-05-06 03:00:00,0.05775
2015-05-06 04:00:00,0.05775
2015-05-06 05:00:00,0.058
2015-05-06 06:00:00,0.14024999999999999
2015-05-06 07:00:00,0.85225
2015-05-06 08:00:00,2.20275
2015-05-06 09:00:00,5.49125
2015-05-06 10:00:00,4.6735
2015-05-06 11:00:00,9.581
2015-05-06 12:00:00,14.2485
2015-05-06 13:00:00,17.16675
2015-05-06 14:00:00,15.07225
2015-05-06 15:00:00,15.14375
2015-05-06 16:00:00,10.744250000000001
2015-05-06 17:00:00,3.194
2015-05-06 18:00:00,1.01075
2015-05-06 19:00:00,0.21375000000000002
2015-05-06 20:00:00,0.057
2015-05-06 21:00:00,0.05725
2015-05-06 22:00:00,0.05775
2015-05-06 23:00:00,0.05725
2015-05-07 00:00:00,0.058
2015-05-07 01:00:00,0.058
2015-05-07 02:00:00,0.058
2015-05-07 03:00:00,0.058
2015-05-07 04:00:00,0.058
2015-05-07 05:00:00,0.05775
2015-05-07 06:00:00,0.38175000000000003
2015-05-07 07:00:00,2.7815000000000003
2015-05-07 08:00:00,8.37125
2015-05-07 09:00:00,5.49375
2015-05-07 10:00:00,13.8915
2015-05-07 11:00:00,15.66925
2015-05-07 12:00:00,20.2165
2015-05-07 13:00:00,19.006
2015-05-07 14:00:00,8.24825
2015-05-07 15:00:00,6.57475
2015-05-07 16:00:00,6.174
2015-05-07 17:00:00,7.01075
2015-05-07 18:00:00,2.5484999999999998
2015-05-07 19:00:00,0.4905
2015-05-07 20:00:00,0.057
2015-05-07 21:00:00,0.05775
2015-05-07 22:00:00,0.057
2015-05-07 23:00:00,0.058
2015-05-08 00:00:00,0.058
2015-05-08 01:00:00,0.058
2015-05-08 02:00:00,0.058
2015-05-08 03:00:00,0.058
2015-05-08 04:00:00,0.058
2015-05-08 05:00:00,0.058
2015-05-08 06:00:00,0.0745
2015-05-08 07:00:00,0.9934999999999999
2015-05-08 08:00:00,1.1265
2015-05-08 09:00:00,12.217500000000001
2015-05-08 10:00:00,10.644
2015-05-08 11:00:00,8.657250000000001
2015-05-08 12:00:00,16.3875
2015-05-08 13:00:00,7.186
2015-05-08 14:00:00,15.149000000000001
2015-05-08 15:00:00,3.59025
2015-05-08 16:00:00,3.3682499999999997
2015-05-08 17:00:00,1.685
2015-05-08 18:00:00,1.1915
2015-05-08 19:00:00,0.38625
2015-05-08 20:00:00,0.057
2015-05-08 21:00:00,0.05725
2015-05-08 22:00:00,0.058
2015-05-08 23:00:00,0.05775
2015-05-09 00:00:00,0.058
2015-05-09 01:00:00,0.058
2015-05-09 02:00:00,0.058
2015-05-09 03:00:00,0.058
2015-05-09 04:00:00,0.058
2015-05-09 05:00:00,0.058
2015-05-09 06:00:00,0.24700000000000003
2015-05-09 07:00:00,1.75325
2015-05-09 08:00:00,6.47625
2015-05-09 09:00:00,10.618
2015-05-09 10:00:00,19.724
2015-05-09 11:00:00,22.50625
2015-05-09 12:00:00,25.29225
2015-05-09 13:00:00,25.5075
2015-05-09 14:00:00,24.32275
2015-05-09 15:00:00,21.2915
2015-05-09 16:00:00,15.94925
2015-05-09 17:00:00,9.69775
2015-05-09 18:00:00,3.433
2015-05-09 19:00:00,0.471
2015-05-09 20:00:00,0.0575
2015-05-09 21:00:00,0.058
2015-05-09 22:00:00,0.05725
2015-05-09 23:00:00,0.058
2015-05-10 00:00:00,0.058
2015-05-10 01:00:00,0.05825
2015-05-10 02:00:00,0.058
2015-05-10 03:00:00,0.058
2015-05-10 04:00:00,0.058
2015-05-10 05:00:00,0.058
2015-05-10 06:00:00,0.4145
2015-05-10 07:00:00,3.514
2015-05-10 08:00:00,8.58625
2015-05-10 09:00:00,16.40825
2015-05-10 10:00:00,21.3615
2015-05-10 11:00:00,23.72775
2015-05-10 12:00:00,23.68325
2015-05-10 13:00:00,23.00425
2015-05-10 14:00:00,22.0765
2015-05-10 15:00:00,20.6035
2015-05-10 16:00:00,16.063
2015-05-10 17:00:00,9.8095
2015-05-10 18:00:00,3.3842499999999998
2015-05-10 19:00:00,0.46325
2015-05-10 20:00:00,0.057
2015-05-10 21:00:00,0.057
2015-05-10 22:00:00,0.0575
2015-05-10 23:00:00,0.058
2015-05-11 00:00:00,0.05775
2015-05-11 01:00:00,0.058
2015-05-11 02:00:00,0.058
2015-05-11 03:00:00,0.058
2015-05-11 04:00:00,0.05775
2015-05-11 05:00:00,0.058
2015-05-11 06:00:00,0.18225
2015-05-11 07:00:00,1.17275
2015-05-11 08:00:00,2.80425
2015-05-11 09:00:00,4.931
2015-05-11 10:00:00,9.56775
2015-05-11 11:00:00,18.7965
2015-05-11 12:00:00,21.935
2015-05-11 13:00:00,24.6895
2015-05-11 14:00:00,23.9725
2015-05-11 15:00:00,18.6245
2015-05-11 16:00:00,13.63875
2015-05-11 17:00:00,5.053
2015-05-11 18:00:00,2.4625
2015-05-11 19:00:00,0.4475
2015-05-11 20:00:00,0.05675
2015-05-11 21:00:00,0.058
2015-05-11 22:00:00,0.058
2015-05-11 23:00:00,0.05775
2015-05-12 00:00:00,0.058
2015-05-12 01:00:00,0.05775
2015-05-12 02:00:00,0.0575
2015-05-12 03:00:00,0.058
2015-05-12 04:00:00,0.058
2015-05-12 05:00:00,0.058
2015-05-12 06:00:00,0.4445
2015-05-12 07:00:00,2.39275
2015-05-12 08:00:00,9.482
2015-05-12 09:00:00,11.45575
2015-05-12 10:00:00,19.107
2015-05-12 11:00:00,21.6075
2015-05-12 12:00:00,25.517
2015-05-12 13:00:00,25.55925
2015-05-12 14:00:00,24.7295
2015-05-12 15:00:00,21.351
2015-05-12 16:00:00,16.557000000000002
2015-05-12 17:00:00,9.7075
2015-05-12 18:00:00,2.79225
2015-05-12 19:00:00,0.53025
2015-05-12 20:00:00,0.057
2015-05-12 21:00:00,0.0575
2015-05-12 22:00:00,0.057
2015-05-12 23:00:00,0.05775
2015-05-13 00:00:00,0.058
2015-05-13 01:00:00,0.058
2015-05-13 02:00:00,0.05725
2015-05-13 03:00:00,0.058
2015-05-13 04:00:00,0.0575
2015-05-13 05:00:00,0.05725
2015-05-13 06:00:00,0.36624999999999996
2015-05-13 07:00:00,2.67575
2015-05-13 08:00:00,7.758000000000001
2015-05-13 09:00:00,15.4555
2015-05-13 10:00:00,18.49575
2015-05-13 11:00:00,19.314500000000002
2015-05-13 12:00:00,22.239
2015-05-13 13:00:00,23.697499999999998
2015-05-13 14:00:00,20.7705
2015-05-13 15:00:00,18.386499999999998
2015-05-13 16:00:00,13.27525
2015-05-13 17:00:00,7.43225
2015-05-13 18:00:00,4.73175
2015-05-13 19:00:00,0.7845
2015-05-13 20:00:00,0.05675
2015-05-13 21:00:00,0.05775
2015-05-13 22:00:00,0.05775
2015-05-13 23:00:00,0.058
2015-05-14 00:00:00,0.058
2015-05-14 01:00:00,0.058
2015-05-14 02:00:00,0.058
2015-05-14 03:00:00,0.058
2015-05-14 04:00:00,0.058
2015-05-14 05:00:00,0.058
2015-05-14 06:00:00,0.20525
2015-05-14 07:00:00,3.253
2015-05-14 08:00:00,4.68875
2015-05-14 09:00:00,14.15525
2015-05-14 10:00:00,21.36175
2015-05-14 11:00:00,22.689
2015-05-14 12:00:00,14.163499999999999
2015-05-14 13:00:00,19.295
2015-05-14 14:00:00,8.31675
2015-05-14 15:00:00,9.53775
2015-05-14 16:00:00,5.0895
2015-05-14 17:00:00,4.63375
2015-05-14 18:00:00,1.50125
2015-05-14 19:00:00,0.33599999999999997
2015-05-14 20:00:00,0.05675
2015-05-14 21:00:00,0.057
2015-05-14 22:00:00,0.057
2015-05-14 23:00:00,0.05775
2015-05-15 00:00:00,0.058
2015-05-15 01:00:00,0.058
2015-05-15 02:00:00,0.058
2015-05-15 03:00:00,0.058
2015-05-15 04:00:00,0.058
2015-05-15 05:00:00,0.058
2015-05-15 06:00:00,0.24925
2015-05-15 07:00:00,0.9935
2015-05-15 08:00:00,1.459
2015-05-15 09:00:00,3.28125
2015-05-15 10:00:00,4.8740000000000006
2015-05-15 11:00:00,5.2620000000000005
2015-05-15 12:00:00,5.23425
2015-05-15 13:00:00,10.809999999999999
2015-05-15 14:00:00,16.15275
2015-05-15 15:00:00,14.79
2015-05-15 16:00:00,16.76175
2015-05-15 17:00:00,10.19725
2015-05-15 18:00:00,3.68
2015-05-15 19:00:00,0.46325
2015-05-15 20:00:00,0.057
2015-05-15 21:00:00,0.057
2015-05-15 22:00:00,0.0575
2015-05-15 23:00:00,0.058
2015-05-16 00:00:00,0.058
2015-05-16 01:00:00,0.058
2015-05-16 02:00:00,0.058
2015-05-16 03:00:00,0.058
2015-05-16 04:00:00,0.058
2015-05-16 05:00:00,0.058
2015-05-16 06:00:00,0.51125
2015-05-16 07:00:00,3.38775
2015-05-16 08:00:00,3.83875
2015-05-16 09:00:00,4.374750000000001
2015-05-16 10:00:00,6.40925
2015-05-16 11:00:00,15.41
2015-05-16 12:00:00,13.0775
2015-05-16 13:00:00,12.71925
2015-05-16 14:00:00,23.59425
2015-05-16 15:00:00,20.96225
2015-05-16 16:00:00,15.80775
2015-05-16 17:00:00,10.0175
2015-05-16 18:00:00,2.91425
2015-05-16 19:00:00,0.47225000000000006
2015-05-16 20:00:00,0.057
2015-05-16 21:00:00,0.057
2015-05-16 22:00:00,0.058
2015-05-16 23:00:00,0.058
2015-05-17 00:00:00,0.058
2015-05-17 01:00:00,0.05725
2015-05-17 02:00:00,0.058
2015-05-17 03:00:00,0.058
2015-05-17 04:00:00,0.058
2015-05-17 05:00:00,0.0575
2015-05-17 06:00:00,0.49450000000000005
2015-05-17 07:00:00,3.63875
2015-05-17 08:00:00,10.225999999999999
2015-05-17 09:00:00,8.82525
2015-05-17 10:00:00,14.114999999999998
2015-05-17 11:00:00,24.375
2015-05-17 12:00:00,25.530749999999998
2015-05-17 13:00:00,25.46125
2015-05-17 14:00:00,22.3005
2015-05-17 15:00:00,15.13775
2015-05-17 16:00:00,9.85675
2015-05-17 17:00:00,6.41175
2015-05-17 18:00:00,2.6105
2015-05-17 19:00:00,0.604
2015-05-17 20:00:00,0.057
2015-05-17 21:00:00,0.05775
2015-05-17 22:00:00,0.05725
2015-05-17 23:00:00,0.05775
2015-05-18 00:00:00,0.058
2015-05-18 01:00:00,0.058
2015-05-18 02:00:00,0.058
2015-05-18 03:00:00,0.058
2015-05-18 04:00:00,0.058
2015-05-18 05:00:00,0.058
2015-05-18 06:00:00,0.628
2015-05-18 07:00:00,2.62225
2015-05-18 08:00:00,5.819
2015-05-18 09:00:00,8.81275
2015-05-18 10:00:00,16.50625
2015-05-18 11:00:00,24.566
2015-05-18 12:00:00,25.52175
2015-05-18 13:00:00,25.48
2015-05-18 14:00:00,24.42575
2015-05-18 15:00:00,21.20725
2015-05-18 16:00:00,15.4565
2015-05-18 17:00:00,7.96425
2015-05-18 18:00:00,3.27925
2015-05-18 19:00:00,0.8855000000000001
2015-05-18 20:00:00,0.05675
2015-05-18 21:00:00,0.057
2015-05-18 22:00:00,0.0575
2015-05-18 23:00:00,0.058
2015-05-19 00:00:00,0.058
2015-05-19 01:00:00,0.058
2015-05-19 02:00:00,0.058
2015-05-19 03:00:00,0.058
2015-05-19 04:00:00,0.058
2015-05-19 05:00:00,0.058
2015-05-19 06:00:00,0.6885
2015-05-19 07:00:00,2.009
2015-05-19 08:00:00,5.85175
2015-05-19 09:00:00,14.59525
2015-05-19 10:00:00,21.209
2015-05-19 11:00:00,24.529
2015-05-19 12:00:00,25.4945
2015-05-19 13:00:00,25.474
2015-05-19 14:00:00,24.3305
2015-05-19 15:00:00,21.2085
2015-05-19 16:00:00,16.3475
2015-05-19 17:00:00,10.076
2015-05-19 18:00:00,3.5895
2015-05-19 19:00:00,0.4505
2015-05-19 20:00:00,0.057
2015-05-19 21:00:00,0.057
2015-05-19 22:00:00,0.057
2015-05-19 23:00:00,0.0575
2015-05-20 00:00:00,0.05725
2015-05-20 01:00:00,0.057
2015-05-20 02:00:00,0.05725
2015-05-20 03:00:00,0.058
2015-05-20 04:00:00,0.05775
2015-05-20 05:00:00,0.058
2015-05-20 06:00:00,0.37075
2015-05-20 07:00:00,1.50525
2015-05-20 08:00:00,2.851
2015-05-20 09:00:00,6.47325
2015-05-20 10:00:00,15.128250000000001
2015-05-20 11:00:00,15.13525
2015-05-20 12:00:00,22.549500000000002
2015-05-20 13:00:00,25.525
2015-05-20 14:00:00,24.50325
2015-05-20 15:00:00,21.30425
2015-05-20 16:00:00,12.8805
2015-05-20 17:00:00,8.18825
2015-05-20 18:00:00,3.062
2015-05-20 19:00:00,0.779
2015-05-20 20:00:00,0.057
2015-05-20 21:00:00,0.057
2015-05-20 22:00:00,0.05725
2015-05-20 23:00:00,0.0575
2015-05-21 00:00:00,0.058
2015-05-21 01:00:00,0.058499999999999996
2015-05-21 02:00:00,0.058
2015-05-21 03:00:00,0.058
2015-05-21 04:00:00,0.058
2015-05-21 05:00:00,0.058
2015-05-21 06:00:00,0.3155
2015-05-21 07:00:00,1.8747500000000001
2015-05-21 08:00:00,3.902
2015-05-21 09:00:00,4.2045
2015-05-21 10:00:00,7.2575
2015-05-21 11:00:00,14.472000000000001
2015-05-21 12:00:00,20.333
2015-05-21 13:00:00,24.761499999999998
2015-05-21 14:00:00,24.30575
2015-05-21 15:00:00,21.51425
2015-05-21 16:00:00,13.20825
2015-05-21 17:00:00,8.0925
2015-05-21 18:00:00,4.0685
2015-05-21 19:00:00,0.8215
2015-05-21 20:00:00,0.057
2015-05-21 21:00:00,0.05725
2015-05-21 22:00:00,0.05775
2015-05-21 23:00:00,0.0575
2015-05-22 00:00:00,0.058
2015-05-22 01:00:00,0.058
2015-05-22 02:00:00,0.058
2015-05-22 03:00:00,0.058
2015-05-22 04:00:00,0.058
2015-05-22 05:00:00,0.058
2015-05-22 06:00:00,0.48174999999999996
2015-05-22 07:00:00,3.22725
2015-05-22 08:00:00,5.32125
2015-05-22 09:00:00,7.1585
2015-05-22 10:00:00,16.573500000000003
2015-05-22 11:00:00,23.83675
2015-05-22 12:00:00,16.055
2015-05-22 13:00:00,24.757
2015-05-22 14:00:00,19.956
2015-05-22 15:00:00,12.7975
2015-05-22 16:00:00,10.11125
2015-05-22 17:00:00,8.50025
2015-05-22 18:00:00,3.8735
2015-05-22 19:00:00,0.64775
2015-05-22 20:00:00,0.05675
2015-05-22 21:00:00,0.058
2015-05-22 22:00:00,0.0575
2015-05-22 23:00:00,0.058
2015-05-23 00:00:00,0.058
2015-05-23 01:00:00,0.05775
2015-05-23 02:00:00,0.05775
2015-05-23 03:00:00,0.058
2015-05-23 04:00:00,0.05775
2015-05-23 05:00:00,0.05775
2015-05-23 06:00:00,0.32925
2015-05-23 07:00:00,1.6395
2015-05-23 08:00:00,6.6735
2015-05-23 09:00:00,12.56775
2015-05-23 10:00:00,21.851
2015-05-23 11:00:00,24.384
2015-05-23 12:00:00,25.526
2015-05-23 13:00:00,25.32175
2015-05-23 14:00:00,24.51325
2015-05-23 15:00:00,21.325499999999998
2015-05-23 16:00:00,16.35625
2015-05-23 17:00:00,9.48175
2015-05-23 18:00:00,3.8945
2015-05-23 19:00:00,0.5820000000000001
2015-05-23 20:00:00,0.057
2015-05-23 21:00:00,0.057
2015-05-23 22:00:00,0.05725
2015-05-23 23:00:00,0.058
2015-05-24 00:00:00,0.058
2015-05-24 01:00:00,0.058
2015-05-24 02:00:00,0.058
2015-05-24 03:00:00,0.058
2015-05-24 04:00:00,0.058
2015-05-24 05:00:00,0.058
2015-05-24 06:00:00,0.4315
2015-05-24 07:00:00,1.21275
2015-05-24 08:00:00,5.7620000000000005
2015-05-24 09:00:00,8.15875
2015-05-24 10:00:00,10.695
2015-05-24 11:00:00,15.37125
2015-05-24 12:00:00,18.710250000000002
2015-05-24 13:00:00,16.052
2015-05-24 14:00:00,14.25425
2015-05-24 15:00:00,9.5735
2015-05-24 16:00:00,9.3855
2015-05-24 17:00:00,6.50775
2015-05-24 18:00:00,3.1100000000000003
2015-05-24 19:00:00,0.577
2015-05-24 20:00:00,0.057
2015-05-24 21:00:00,0.05725
2015-05-24 22:00:00,0.05775
2015-05-24 23:00:00,0.05775
2015-05-25 00:00:00,0.058
2015-05-25 01:00:00,0.058
2015-05-25 02:00:00,0.058
2015-05-25 03:00:00,0.058
2015-05-25 04:00:00,0.05775
2015-05-25 05:00:00,0.0575
2015-05-25 06:00:00,0.065
2015-05-25 07:00:00,0.51425
2015-05-25 08:00:00,0.8605
2015-05-25 09:00:00,2.176
2015-05-25 10:00:00,6.596
2015-05-25 11:00:00,6.324
2015-05-25 12:00:00,7.65175
2015-05-25 13:00:00,11.174
2015-05-25 14:00:00,7.784000000000001
2015-05-25 15:00:00,15.28925
2015-05-25 16:00:00,8.95075
2015-05-25 17:00:00,5.98875
2015-05-25 18:00:00,2.4050000000000002
2015-05-25 19:00:00,0.35225
2015-05-25 20:00:00,0.057
2015-05-25 21:00:00,0.05775
2015-05-25 22:00:00,0.05775
2015-05-25 23:00:00,0.05775
2015-05-26 00:00:00,0.058
2015-05-26 01:00:00,0.0575
2015-05-26 02:00:00,0.0575
2015-05-26 03:00:00,0.058
2015-05-26 04:00:00,0.058
2015-05-26 05:00:00,0.05775
2015-05-26 06:00:00,0.15325
2015-05-26 07:00:00,0.92225
2015-05-26 08:00:00,2.11625
2015-05-26 09:00:00,3.20775
2015-05-26 10:00:00,5.052
2015-05-26 11:00:00,5.2725
2015-05-26 12:00:00,4.51025
2015-05-26 13:00:00,9.05475
2015-05-26 14:00:00,9.978
2015-05-26 15:00:00,8.07225
2015-05-26 16:00:00,5.31525
2015-05-26 17:00:00,3.34775
2015-05-26 18:00:00,1.597
2015-05-26 19:00:00,0.2205
2015-05-26 20:00:00,0.057
2015-05-26 21:00:00,0.05725
2015-05-26 22:00:00,0.057
2015-05-26 23:00:00,0.05725
2015-05-27 00:00:00,0.058
2015-05-27 01:00:00,0.058
2015-05-27 02:00:00,0.0575
2015-05-27 03:00:00,0.05775
2015-05-27 04:00:00,0.057
2015-05-27 05:00:00,0.058
2015-05-27 06:00:00,0.20475000000000002
2015-05-27 07:00:00,1.32675
2015-05-27 08:00:00,2.4485
2015-05-27 09:00:00,2.404
2015-05-27 10:00:00,3.7425
2015-05-27 11:00:00,4.4655000000000005
2015-05-27 12:00:00,8.8005
2015-05-27 13:00:00,13.21325
2015-05-27 14:00:00,21.096
2015-05-27 15:00:00,21.161
2015-05-27 16:00:00,15.825499999999998
2015-05-27 17:00:00,9.938749999999999
2015-05-27 18:00:00,3.877
2015-05-27 19:00:00,0.6920000000000001
2015-05-27 20:00:00,0.057
2015-05-27 21:00:00,0.057
2015-05-27 22:00:00,0.0575
2015-05-27 23:00:00,0.057
2015-05-28 00:00:00,0.058
2015-05-28 01:00:00,0.05775
2015-05-28 02:00:00,0.0575
2015-05-28 03:00:00,0.0575
2015-05-28 04:00:00,0.05775
2015-05-28 05:00:00,0.058
2015-05-28 06:00:00,0.10575000000000001
2015-05-28 07:00:00,0.75425
2015-05-28 08:00:00,1.5070000000000001
2015-05-28 09:00:00,2.55575
2015-05-28 10:00:00,4.921749999999999
2015-05-28 11:00:00,7.3125
2015-05-28 12:00:00,11.27275
2015-05-28 13:00:00,16.06225
2015-05-28 14:00:00,22.898
2015-05-28 15:00:00,20.731749999999998
2015-05-28 16:00:00,15.5695
2015-05-28 17:00:00,6.80825
2015-05-28 18:00:00,2.23325
2015-05-28 19:00:00,0.37875
2015-05-28 20:00:00,0.057
2015-05-28 21:00:00,0.05725
2015-05-28 22:00:00,0.05775
2015-05-28 23:00:00,0.05725
2015-05-29 00:00:00,0.05725
2015-05-29 01:00:00,0.0575
2015-05-29 02:00:00,0.058
2015-05-29 03:00:00,0.058
2015-05-29 04:00:00,0.058
2015-05-29 05:00:00,0.058
2015-05-29 06:00:00,0.1885
2015-05-29 07:00:00,1.033
2015-05-29 08:00:00,2.50775
2015-05-29 09:00:00,4.39475
2015-05-29 10:00:00,9.813749999999999
2015-05-29 11:00:00,22.60125
2015-05-29 12:00:00,21.656
2015-05-29 13:00:00,18.34825
2015-05-29 14:00:00,14.94375
2015-05-29 15:00:00,15.264
2015-05-29 16:00:00,15.232750000000001
2015-05-29 17:00:00,8.396
2015-05-29 18:00:00,3.09875
2015-05-29 19:00:00,1.029
2015-05-29 20:00:00,0.0575
2015-05-29 21:00:00,0.0575
2015-05-29 22:00:00,0.0575
2015-05-29 23:00:00,0.05725
2015-05-30 00:00:00,0.058
2015-05-30 01:00:00,0.058
2015-05-30 02:00:00,0.058
2015-05-30 03:00:00,0.058
2015-05-30 04:00:00,0.058
2015-05-30 05:00:00,0.058
2015-05-30 06:00:00,0.2485
2015-05-30 07:00:00,1.12875
2015-05-30 08:00:00,3.4987500000000002
2015-05-30 09:00:00,4.15575
2015-05-30 10:00:00,4.69525
