DateTime,RealPower,ReactivePower
2016-04-05 00:00:00,95.5515,25.50125
2016-04-05 01:00:00,94.31700000000001,25.53475
2016-04-05 02:00:00,95.8335,26.65775
2016-04-05 03:00:00,96.37049999999999,26.66875
2016-04-05 04:00:00,94.77825,24.35475
2016-04-05 05:00:00,106.185,22.51875
2016-04-05 06:00:00,114.96424999999999,25.7515
2016-04-05 07:00:00,129.7285,34.27075
2016-04-05 08:00:00,165.26425,43.34925
2016-04-05 09:00:00,174.3955,40.34625
2016-04-05 10:00:00,194.49375,45.914500000000004
2016-04-05 11:00:00,199.43375,44.222
2016-04-05 12:00:00,205.025,47.8785
2016-04-05 13:00:00,204.39225,45.943
2016-04-05 14:00:00,206.474,45.48425
2016-04-05 15:00:00,188.164,42.26575
2016-04-05 16:00:00,163.28725,35.941
2016-04-05 17:00:00,143.65525,38.88875
2016-04-05 18:00:00,152.70875,31.8515
2016-04-05 19:00:00,141.571,27.40075
2016-04-05 20:00:00,120.6555,25.188499999999998
2016-04-05 21:00:00,103.76650000000001,22.4095
2016-04-05 22:00:00,102.05,21.516
2016-04-05 23:00:00,96.5445,21.661
2016-04-06 00:00:00,91.00150000000001,21.668
2016-04-06 01:00:00,87.0875,22.00125
2016-04-06 02:00:00,88.49074999999999,21.379
2016-04-06 03:00:00,87.44825,21.49025
2016-04-06 04:00:00,89.125,20.99875
2016-04-06 05:00:00,105.74625,23.8015
2016-04-06 06:00:00,113.10900000000001,25.375999999999998
2016-04-06 07:00:00,127.17,33.65675
2016-04-06 08:00:00,167.72025,42.62
2016-04-06 09:00:00,180.2755,42.09925
2016-04-06 10:00:00,198.85025,49.72075
2016-04-06 11:00:00,203.914,44.30525
2016-04-06 12:00:00,210.895,49.3525
2016-04-06 13:00:00,205.012,47.4105
2016-04-06 14:00:00,196.00225,46.9885
2016-04-06 15:00:00,186.0485,42.70225
2016-04-06 16:00:00,158.6345,36.546
2016-04-06 17:00:00,136.30475,37.4405
2016-04-06 18:00:00,138.0655,30.10425
2016-04-06 19:00:00,140.68449999999999,27.7725
2016-04-06 20:00:00,119.72274999999999,24.01875
2016-04-06 21:00:00,107.509,19.93925
2016-04-06 22:00:00,104.2575,21.5875
2016-04-06 23:00:00,92.67575,21.32675
2016-04-07 00:00:00,88.61575,21.21225
2016-04-07 01:00:00,84.38775,20.8985
2016-04-07 02:00:00,89.0275,21.2045
2016-04-07 03:00:00,86.328,20.67525
2016-04-07 04:00:00,88.805,21.24275
2016-04-07 05:00:00,104.348,22.56825
2016-04-07 06:00:00,112.30525,25.5255
2016-04-07 07:00:00,131.23475000000002,33.76975
2016-04-07 08:00:00,158.67624999999998,42.6635
2016-04-07 09:00:00,173.7835,40.6565
2016-04-07 10:00:00,192.39025,47.6605
2016-04-07 11:00:00,196.1115,46.533
2016-04-07 12:00:00,202.939,46.54175
2016-04-07 13:00:00,197.77474999999998,45.82275
2016-04-07 14:00:00,201.058,46.64475
2016-04-07 15:00:00,184.245,41.37425
2016-04-07 16:00:00,160.043,36.1245
2016-04-07 17:00:00,133.09375,34.030499999999996
2016-04-07 18:00:00,132.1325,27.66225
2016-04-07 19:00:00,136.07524999999998,27.4815
2016-04-07 20:00:00,119.36575,22.60325
2016-04-07 21:00:00,109.99125000000001,20.036
2016-04-07 22:00:00,108.94825,20.234
2016-04-07 23:00:00,97.245,20.05175
2016-04-08 00:00:00,89.82875,21.322499999999998
2016-04-08 01:00:00,87.22075,21.281
2016-04-08 02:00:00,86.352,20.464
2016-04-08 03:00:00,85.51275,20.2655
2016-04-08 04:00:00,88.97775,21.204
2016-04-08 05:00:00,103.97575,22.53325
2016-04-08 06:00:00,114.12100000000001,25.96575
2016-04-08 07:00:00,131.66475,36.76475
2016-04-08 08:00:00,171.023,45.445750000000004
2016-04-08 09:00:00,173.69475,42.974500000000006
2016-04-08 10:00:00,200.138,50.9545
2016-04-08 11:00:00,193.84325,43.80525
2016-04-08 12:00:00,202.54225,45.1815
2016-04-08 13:00:00,199.949,45.906
2016-04-08 14:00:00,199.5095,44.56225
2016-04-08 15:00:00,184.2095,40.7325
2016-04-08 16:00:00,165.48225,37.82
2016-04-08 17:00:00,136.011,36.98075
2016-04-08 18:00:00,145.85775,32.34525
2016-04-08 19:00:00,150.094,30.9695
2016-04-08 20:00:00,135.39275,32.19425
2016-04-08 21:00:00,114.81725,27.12725
2016-04-08 22:00:00,107.163,21.4185
2016-04-08 23:00:00,103.725,20.17675
2016-04-09 00:00:00,99.23349999999999,23.4035
2016-04-09 01:00:00,93.10425000000001,23.84075
2016-04-09 02:00:00,91.9785,21.94825
2016-04-09 03:00:00,91.38275,21.980249999999998
2016-04-09 04:00:00,93.312,21.394750000000002
2016-04-09 05:00:00,94.73349999999999,21.82775
2016-04-09 06:00:00,110.42425,27.02425
2016-04-09 07:00:00,113.8865,33.2485
2016-04-09 08:00:00,110.73425,35.262
2016-04-09 09:00:00,114.05,32.301
2016-04-09 10:00:00,111.767,30.27825
2016-04-09 11:00:00,110.266,33.894999999999996
2016-04-09 12:00:00,115.9025,38.456
2016-04-09 13:00:00,118.643,40.201
2016-04-09 14:00:00,115.887,37.6125
2016-04-09 15:00:00,107.03375,34.99075
2016-04-09 16:00:00,102.5105,33.74525
2016-04-09 17:00:00,88.7115,29.48575
2016-04-09 18:00:00,101.6805,25.2205
2016-04-09 19:00:00,98.17824999999999,21.872500000000002
2016-04-09 20:00:00,97.59625,22.29825
2016-04-09 21:00:00,95.635,20.822
2016-04-09 22:00:00,95.965,21.569
2016-04-09 23:00:00,95.6855,20.848
2016-04-10 00:00:00,93.86275,21.20225
2016-04-10 01:00:00,92.49575,20.678
2016-04-10 02:00:00,91.97999999999999,20.45775
2016-04-10 03:00:00,93.1395,20.576
2016-04-10 04:00:00,94.515,21.26875
2016-04-10 05:00:00,95.15875,19.50825
2016-04-10 06:00:00,94.61175,20.66325
2016-04-10 07:00:00,79.5695,22.87975
2016-04-10 08:00:00,71.77850000000001,26.726
2016-04-10 09:00:00,72.12125,26.09275
2016-04-10 10:00:00,71.31774999999999,25.884
2016-04-10 11:00:00,73.96025,30.06875
2016-04-10 12:00:00,77.24175,28.98125
2016-04-10 13:00:00,78.83175,29.9815
2016-04-10 14:00:00,78.52425,29.21125
2016-04-10 15:00:00,78.5295,28.86775
2016-04-10 16:00:00,75.9165,27.26575
2016-04-10 17:00:00,79.57325,29.50625
2016-04-10 18:00:00,93.549,25.29625
2016-04-10 19:00:00,97.1755,22.5535
2016-04-10 20:00:00,94.79675,21.61175
2016-04-10 21:00:00,94.4525,21.116500000000002
2016-04-10 22:00:00,92.99125000000001,20.4895
2016-04-10 23:00:00,91.2695,20.40925
2016-04-11 00:00:00,95.31575,22.179
2016-04-11 01:00:00,91.1755,20.34375
2016-04-11 02:00:00,91.554,20.24125
2016-04-11 03:00:00,92.0585,19.98725
2016-04-11 04:00:00,93.816,20.5745
2016-04-11 05:00:00,111.69225,23.5035
2016-04-11 06:00:00,118.7115,26.36725
2016-04-11 07:00:00,130.7195,38.15325
2016-04-11 08:00:00,162.85725000000002,42.29125
2016-04-11 09:00:00,178.49775,43.28175
2016-04-11 10:00:00,188.5795,49.35375
2016-04-11 11:00:00,198.80825,41.56375
2016-04-11 12:00:00,198.83725,46.887
2016-04-11 13:00:00,199.00875,47.36475
2016-04-11 14:00:00,200.25325,44.2825
2016-04-11 15:00:00,181.00549999999998,43.20575
2016-04-11 16:00:00,154.31,38.16275
2016-04-11 17:00:00,137.93025,37.19825
2016-04-11 18:00:00,150.84575,30.60725
2016-04-11 19:00:00,141.53875,28.279
2016-04-11 20:00:00,118.713,26.80075
2016-04-11 21:00:00,111.84275,25.42125
2016-04-11 22:00:00,105.63225,19.90725
2016-04-11 23:00:00,94.125,20.8
2016-04-12 00:00:00,90.66775,20.71275
2016-04-12 01:00:00,85.16625,20.378
2016-04-12 02:00:00,86.20175,20.01425
2016-04-12 03:00:00,85.606,19.93475
2016-04-12 04:00:00,88.4995,20.652250000000002
2016-04-12 05:00:00,103.38225,21.72775
2016-04-12 06:00:00,112.8185,25.024749999999997
2016-04-12 07:00:00,128.38275,36.17325
2016-04-12 08:00:00,170.0075,39.40075
2016-04-12 09:00:00,175.53975,37.926249999999996
2016-04-12 10:00:00,192.46575,48.746
2016-04-12 11:00:00,195.184,44.19325
2016-04-12 12:00:00,201.14875,45.24325
2016-04-12 13:00:00,197.91275000000002,42.673249999999996
2016-04-12 14:00:00,200.8805,43.9465
2016-04-12 15:00:00,177.8365,40.05
2016-04-12 16:00:00,160.0775,39.329
2016-04-12 17:00:00,126.18725,36.81975
2016-04-12 18:00:00,130.4835,30.891
2016-04-12 19:00:00,137.97425,27.895
2016-04-12 20:00:00,121.92075,23.9615
2016-04-12 21:00:00,110.662,21.1095
2016-04-12 22:00:00,108.0955,20.27925
2016-04-12 23:00:00,95.64025,21.681
2016-04-13 00:00:00,89.4105,21.1875
2016-04-13 01:00:00,86.26474999999999,20.642500000000002
2016-04-13 02:00:00,88.30850000000001,22.1055
2016-04-13 03:00:00,87.54825,21.185000000000002
2016-04-13 04:00:00,88.55875,21.24475
2016-04-13 05:00:00,104.0215,23.19675
2016-04-13 06:00:00,113.03275000000001,25.23475
2016-04-13 07:00:00,128.71425,35.44075
2016-04-13 08:00:00,165.36025,41.014250000000004
2016-04-13 09:00:00,171.41925,40.09925
2016-04-13 10:00:00,192.00725,47.326
2016-04-13 11:00:00,197.47625,45.47475
2016-04-13 12:00:00,205.78300000000002,44.7205
2016-04-13 13:00:00,196.03375,45.208
2016-04-13 14:00:00,200.9875,45.1965
2016-04-13 15:00:00,187.136,40.09875
2016-04-13 16:00:00,164.81275,35.045249999999996
2016-04-13 17:00:00,142.2505,36.09375
2016-04-13 18:00:00,145.998,30.98525
2016-04-13 19:00:00,144.7815,27.332250000000002
2016-04-13 20:00:00,117.92475,21.42325
2016-04-13 21:00:00,109.66499999999999,24.3985
2016-04-13 22:00:00,105.08025,23.45725
2016-04-13 23:00:00,96.67575,20.794
2016-04-14 00:00:00,89.79724999999999,20.2215
2016-04-14 01:00:00,84.4845,19.2365
2016-04-14 02:00:00,87.945,20.0565
2016-04-14 03:00:00,87.50225,20.14725
2016-04-14 04:00:00,88.02125,19.8365
2016-04-14 05:00:00,103.84375,21.47125
2016-04-14 06:00:00,111.64574999999999,25.1435
2016-04-14 07:00:00,126.54475,36.254
2016-04-14 08:00:00,163.9385,42.671499999999995
2016-04-14 09:00:00,169.958,39.236000000000004
2016-04-14 10:00:00,193.03674999999998,47.576499999999996
2016-04-14 11:00:00,200.08775,46.813
2016-04-14 12:00:00,206.8675,49.31675
2016-04-14 13:00:00,197.6225,44.46875
2016-04-14 14:00:00,201.45225,45.41
2016-04-14 15:00:00,181.72475,44.7665
2016-04-14 16:00:00,164.39600000000002,38.91275
2016-04-14 17:00:00,149.89249999999998,38.5165
2016-04-14 18:00:00,145.62099999999998,30.33675
2016-04-14 19:00:00,139.89625,26.03875
2016-04-14 20:00:00,113.89675,24.306
2016-04-14 21:00:00,103.86525,23.96125
2016-04-14 22:00:00,98.2795,20.60175
2016-04-14 23:00:00,93.9845,20.9095
2016-04-15 00:00:00,88.8695,20.46725
2016-04-15 01:00:00,85.74425,20.2855
2016-04-15 02:00:00,87.286,19.83075
2016-04-15 03:00:00,85.7195,20.25175
2016-04-15 04:00:00,88.2575,20.26325
2016-04-15 05:00:00,103.3985,21.7695
2016-04-15 06:00:00,110.36875,24.67425
2016-04-15 07:00:00,129.5865,36.2085
2016-04-15 08:00:00,159.74775,41.0635
2016-04-15 09:00:00,173.11625,39.576
2016-04-15 10:00:00,183.5965,45.236000000000004
2016-04-15 11:00:00,193.20325000000003,44.707499999999996
2016-04-15 12:00:00,196.80925,44.87775
2016-04-15 13:00:00,189.64675,44.03975
2016-04-15 14:00:00,196.341,43.341750000000005
2016-04-15 15:00:00,179.1225,40.609249999999996
2016-04-15 16:00:00,151.4345,36.173
2016-04-15 17:00:00,137.42925,36.7975
2016-04-15 18:00:00,141.07775,30.643250000000002
2016-04-15 19:00:00,135.76749999999998,27.1045
2016-04-15 20:00:00,114.55875,24.21375
2016-04-15 21:00:00,103.31700000000001,20.825000000000003
2016-04-15 22:00:00,100.3415,19.7315
2016-04-15 23:00:00,93.84725,20.386
2016-04-16 00:00:00,88.43475000000001,21.53925
2016-04-16 01:00:00,85.237,20.511499999999998
2016-04-16 02:00:00,85.702,19.9485
2016-04-16 03:00:00,85.905,20.93325
2016-04-16 04:00:00,87.71025,20.38725
2016-04-16 05:00:00,88.18299999999999,19.89975
2016-04-16 06:00:00,89.8095,23.18725
2016-04-16 07:00:00,69.9475,23.996000000000002
2016-04-16 08:00:00,64.53399999999999,25.8735
2016-04-16 09:00:00,69.61224999999999,29.20375
2016-04-16 10:00:00,70.4025,28.08675
2016-04-16 11:00:00,70.87025,29.671499999999998
2016-04-16 12:00:00,77.0555,32.6335
2016-04-16 13:00:00,73.05275,27.80275
2016-04-16 14:00:00,73.6765,28.078
2016-04-16 15:00:00,71.66,27.59775
2016-04-16 16:00:00,75.426,29.903
2016-04-16 17:00:00,73.483,28.81925
2016-04-16 18:00:00,89.71325,23.6735
2016-04-16 19:00:00,91.72125,20.762999999999998
2016-04-16 20:00:00,91.681,22.233249999999998
2016-04-16 21:00:00,90.62725,22.33925
2016-04-16 22:00:00,88.63275,21.2755
2016-04-16 23:00:00,89.09075,22.024
2016-04-17 00:00:00,88.5655,22.25925
2016-04-17 01:00:00,85.854,20.8855
2016-04-17 02:00:00,86.1155,20.6635
2016-04-17 03:00:00,85.40075,20.50375
2016-04-17 04:00:00,87.4285,21.16125
2016-04-17 05:00:00,89.11,20.5355
2016-04-17 06:00:00,87.6825,20.94275
2016-04-17 07:00:00,73.73175,27.255
2016-04-17 08:00:00,64.65675,26.02225
2016-04-17 09:00:00,66.888,27.970750000000002
2016-04-17 10:00:00,68.29374999999999,28.24175
2016-04-17 11:00:00,71.1,24.6555
2016-04-17 12:00:00,80.9945,32.83925
2016-04-17 13:00:00,77.51775,27.8565
2016-04-17 14:00:00,79.9235,29.37875
2016-04-17 15:00:00,79.825,30.130499999999998
2016-04-17 16:00:00,75.23675,29.86325
2016-04-17 17:00:00,76.57725,30.1205
2016-04-17 18:00:00,91.21199999999999,28.44025
2016-04-17 19:00:00,92.298,24.541249999999998
2016-04-17 20:00:00,89.977,22.89275
2016-04-17 21:00:00,89.89675,22.2225
2016-04-17 22:00:00,88.314,21.252000000000002
2016-04-17 23:00:00,87.31025,21.48975
2016-04-18 00:00:00,86.29225,21.7455
2016-04-18 01:00:00,86.64725,21.8545
2016-04-18 02:00:00,86.2865,21.37575
2016-04-18 03:00:00,87.8985,21.789
2016-04-18 04:00:00,89.05625,21.42675
2016-04-18 05:00:00,114.962,23.0515
2016-04-18 06:00:00,114.477,26.814999999999998
2016-04-18 07:00:00,127.788,37.278
2016-04-18 08:00:00,162.9615,41.277249999999995
2016-04-18 09:00:00,182.25925,43.295
2016-04-18 10:00:00,217.26975,52.6
2016-04-18 11:00:00,229.17149999999998,51.6225
2016-04-18 12:00:00,223.5285,50.501
2016-04-18 13:00:00,222.19525,51.70875
2016-04-18 14:00:00,229.28,50.314750000000004
2016-04-18 15:00:00,214.48725,48.417
2016-04-18 16:00:00,191.02425,42.833
2016-04-18 17:00:00,164.23875,40.75925
2016-04-18 18:00:00,163.37800000000001,36.244749999999996
2016-04-18 19:00:00,162.01275,33.386
2016-04-18 20:00:00,124.91650000000001,28.794249999999998
2016-04-18 21:00:00,102.10575,24.3825
2016-04-18 22:00:00,100.64775,24.039749999999998
2016-04-18 23:00:00,92.82,22.4895
2016-04-19 00:00:00,87.2135,21.29025
2016-04-19 01:00:00,85.92275000000001,21.46075
2016-04-19 02:00:00,86.6945,21.0015
2016-04-19 03:00:00,86.153,21.18175
2016-04-19 04:00:00,87.92725,21.53225
2016-04-19 05:00:00,112.8745,22.52
2016-04-19 06:00:00,114.91875,25.856749999999998
2016-04-19 07:00:00,124.14675,34.358000000000004
2016-04-19 08:00:00,167.68075,43.572
2016-04-19 09:00:00,189.348,43.105999999999995
2016-04-19 10:00:00,229.60725000000002,53.77225
2016-04-19 11:00:00,235.5645,50.399
2016-04-19 12:00:00,230.46,51.435249999999996
2016-04-19 13:00:00,234.89,48.4905
2016-04-19 14:00:00,237.32825,50.99575
2016-04-19 15:00:00,222.85500000000002,48.27775
2016-04-19 16:00:00,196.3,41.05275
2016-04-19 17:00:00,175.3495,42.06575
2016-04-19 18:00:00,178.66575,37.07425
2016-04-19 19:00:00,172.94650000000001,31.55025
2016-04-19 20:00:00,126.5615,28.024
2016-04-19 21:00:00,108.05324999999999,26.113500000000002
2016-04-19 22:00:00,101.09825,23.57275
2016-04-19 23:00:00,95.81325,23.695
2016-04-20 00:00:00,89.3065,23.05425
2016-04-20 01:00:00,85.94175,22.17525
2016-04-20 02:00:00,86.47975,21.5715
2016-04-20 03:00:00,86.881,21.69225
2016-04-20 04:00:00,88.4385,21.5275
2016-04-20 05:00:00,118.06925000000001,23.8515
2016-04-20 06:00:00,116.656,25.98425
2016-04-20 07:00:00,126.74925,36.175
2016-04-20 08:00:00,171.8845,43.7305
2016-04-20 09:00:00,193.3535,43.99125
2016-04-20 10:00:00,216.77100000000002,51.014250000000004
2016-04-20 11:00:00,223.7235,49.2635
2016-04-20 12:00:00,232.986,49.79425
2016-04-20 13:00:00,232.1095,50.59125
2016-04-20 14:00:00,243.693,51.45575
2016-04-20 15:00:00,225.552,46.3985
2016-04-20 16:00:00,204.54149999999998,40.853
2016-04-20 17:00:00,169.45075,37.80875
2016-04-20 18:00:00,170.20725,36.40975
2016-04-20 19:00:00,166.859,31.873
2016-04-20 20:00:00,131.0265,28.1465
2016-04-20 21:00:00,108.0075,22.82675
2016-04-20 22:00:00,105.4225,20.619
2016-04-20 23:00:00,92.27275,20.789250000000003
2016-04-21 00:00:00,90.58699999999999,21.70775
2016-04-21 01:00:00,85.66,20.812
2016-04-21 02:00:00,85.97025,21.606749999999998
2016-04-21 03:00:00,85.1345,20.82225
2016-04-21 04:00:00,87.89775,21.323999999999998
2016-04-21 05:00:00,111.43,22.8655
2016-04-21 06:00:00,113.1075,26.016
2016-04-21 07:00:00,131.385,36.95925
2016-04-21 08:00:00,160.49,41.076499999999996
2016-04-21 09:00:00,165.91725,41.14625
2016-04-21 10:00:00,192.09475,51.900999999999996
2016-04-21 11:00:00,209.69225,47.95375
2016-04-21 12:00:00,215.9895,50.76125
2016-04-21 13:00:00,214.45725,49.872
2016-04-21 14:00:00,209.0365,50.4795
2016-04-21 15:00:00,204.459,47.45675
2016-04-21 16:00:00,183.6245,40.75125
2016-04-21 17:00:00,158.51274999999998,38.532
2016-04-21 18:00:00,167.75900000000001,33.501999999999995
2016-04-21 19:00:00,160.734,27.76625
2016-04-21 20:00:00,123.04975,25.201999999999998
2016-04-21 21:00:00,102.0375,24.759999999999998
2016-04-21 22:00:00,98.41675000000001,22.93225
2016-04-21 23:00:00,90.86075,21.96025
2016-04-22 00:00:00,88.3205,22.02375
2016-04-22 01:00:00,85.636,21.271
2016-04-22 02:00:00,87.44525,22.61925
2016-04-22 03:00:00,86.56825,21.7425
2016-04-22 04:00:00,89.01425,22.2245
2016-04-22 05:00:00,106.74225,23.267
2016-04-22 06:00:00,110.72475,25.50125
2016-04-22 07:00:00,123.04425,36.929500000000004
2016-04-22 08:00:00,163.69799999999998,40.6055
2016-04-22 09:00:00,173.59475,41.1345
2016-04-22 10:00:00,194.7235,48.73775
2016-04-22 11:00:00,197.2025,47.00175
2016-04-22 12:00:00,203.41225,48.03175
2016-04-22 13:00:00,192.07225,48.5725
2016-04-22 14:00:00,201.63575,46.3965
2016-04-22 15:00:00,186.03449999999998,42.842
2016-04-22 16:00:00,163.834,40.09625
2016-04-22 17:00:00,137.5505,36.37375
2016-04-22 18:00:00,139.4245,31.68075
2016-04-22 19:00:00,138.93625,28.65625
2016-04-22 20:00:00,107.562,24.00925
2016-04-22 21:00:00,96.2285,20.255499999999998
2016-04-22 22:00:00,99.08075,21.4325
2016-04-22 23:00:00,93.81325000000001,21.4085
2016-04-23 00:00:00,87.05475,21.13075
2016-04-23 01:00:00,84.885,21.20075
2016-04-23 02:00:00,85.63025,20.67375
2016-04-23 03:00:00,84.2005,20.8715
2016-04-23 04:00:00,86.03725,20.28275
2016-04-23 05:00:00,87.435,20.62575
2016-04-23 06:00:00,86.37425,21.338
2016-04-23 07:00:00,66.36825,24.8465
2016-04-23 08:00:00,66.1395,27.76875
2016-04-23 09:00:00,69.61725,29.644
2016-04-23 10:00:00,68.20225,27.868249999999996
2016-04-23 11:00:00,66.169,27.50575
2016-04-23 12:00:00,75.75525,34.93575
2016-04-23 13:00:00,71.42825,29.69175
2016-04-23 14:00:00,74.42275000000001,31.143
2016-04-23 15:00:00,76.5545,29.24175
2016-04-23 16:00:00,75.0445,28.006500000000003
2016-04-23 17:00:00,71.869,28.296
2016-04-23 18:00:00,81.48425,25.3515
2016-04-23 19:00:00,83.898,20.36975
2016-04-23 20:00:00,86.3365,21.58275
2016-04-23 21:00:00,86.63125,22.86175
2016-04-23 22:00:00,83.9,20.660249999999998
2016-04-23 23:00:00,83.18675,20.357
2016-04-24 00:00:00,83.57675,20.62
2016-04-24 01:00:00,83.90325,20.88925
2016-04-24 02:00:00,86.30324999999999,23.227
2016-04-24 03:00:00,84.83449999999999,21.5485
2016-04-24 04:00:00,86.70575,21.774
2016-04-24 05:00:00,87.9705,21.0045
2016-04-24 06:00:00,85.45425,21.614
2016-04-24 07:00:00,67.16775,26.52075
2016-04-24 08:00:00,64.64675,27.1995
2016-04-24 09:00:00,70.90975,31.61575
2016-04-24 10:00:00,68.6815,29.367
2016-04-24 11:00:00,72.149,34.3515
2016-04-24 12:00:00,76.39075,34.183749999999996
2016-04-24 13:00:00,75.42224999999999,31.5025
2016-04-24 14:00:00,72.89875,30.320999999999998
2016-04-24 15:00:00,72.44024999999999,29.92075
2016-04-24 16:00:00,70.66925,27.77925
2016-04-24 17:00:00,70.4485,26.88025
2016-04-24 18:00:00,80.1755,24.147
2016-04-24 19:00:00,88.14425,22.07225
2016-04-24 20:00:00,89.5355,23.0495
2016-04-24 21:00:00,86.272,21.408
2016-04-24 22:00:00,85.08975000000001,21.28625
2016-04-24 23:00:00,87.4155,24.15625
2016-04-25 00:00:00,85.90174999999999,21.743000000000002
2016-04-25 01:00:00,83.06225,20.32725
2016-04-25 02:00:00,83.75874999999999,20.03375
2016-04-25 03:00:00,83.691,20.342750000000002
2016-04-25 04:00:00,85.52975,20.88275
2016-04-25 05:00:00,108.07,24.02375
2016-04-25 06:00:00,112.46225,27.48725
2016-04-25 07:00:00,119.18275,37.08525
2016-04-25 08:00:00,159.38025,40.899
2016-04-25 09:00:00,176.5105,42.98475
2016-04-25 10:00:00,197.25375,50.65125
2016-04-25 11:00:00,204.528,44.7145
2016-04-25 12:00:00,200.149,45.73075
2016-04-25 13:00:00,203.30075,46.38225
2016-04-25 14:00:00,200.717,47.690749999999994
2016-04-25 15:00:00,185.4075,44.50325
2016-04-25 16:00:00,161.52275,38.423249999999996
2016-04-25 17:00:00,133.77375,35.344750000000005
2016-04-25 18:00:00,132.37925,29.6055
2016-04-25 19:00:00,127.96849999999999,25.889
2016-04-25 20:00:00,112.03625,23.5435
2016-04-25 21:00:00,99.36875,19.991
2016-04-25 22:00:00,103.01175,22.86325
2016-04-25 23:00:00,96.50325000000001,21.35325
2016-04-26 00:00:00,89.80975,21.538249999999998
2016-04-26 01:00:00,88.845,21.55075
2016-04-26 02:00:00,87.78225,20.868
2016-04-26 03:00:00,87.46225000000001,20.9265
2016-04-26 04:00:00,93.8035,23.7155
2016-04-26 05:00:00,106.71225,22.387999999999998
2016-04-26 06:00:00,112.7255,25.29375
2016-04-26 07:00:00,123.57849999999999,36.912
2016-04-26 08:00:00,162.49625,40.721
2016-04-26 09:00:00,164.346,41.04675
2016-04-26 10:00:00,184.0,49.876
2016-04-26 11:00:00,204.1055,45.3825
2016-04-26 12:00:00,198.826,45.4675
2016-04-26 13:00:00,202.55599999999998,47.41775
2016-04-26 14:00:00,200.65075000000002,47.33975
2016-04-26 15:00:00,185.142,43.78075
2016-04-26 16:00:00,167.73525,40.2805
2016-04-26 17:00:00,148.17425,38.7635
2016-04-26 18:00:00,151.42875,33.5135
2016-04-26 19:00:00,148.6765,28.858
2016-04-26 20:00:00,122.248,23.76025
2016-04-26 21:00:00,104.96549999999999,21.93425
2016-04-26 22:00:00,101.1855,22.34225
2016-04-26 23:00:00,97.10875,22.037
2016-04-27 00:00:00,90.85275,22.12025
2016-04-27 01:00:00,86.4205,21.4815
2016-04-27 02:00:00,87.094,21.8975
2016-04-27 03:00:00,86.91624999999999,21.37525
2016-04-27 04:00:00,88.37275,21.15925
2016-04-27 05:00:00,104.38375,22.974249999999998
2016-04-27 06:00:00,112.0985,26.684
2016-04-27 07:00:00,121.39450000000001,40.320750000000004
2016-04-27 08:00:00,170.856,43.48075
2016-04-27 09:00:00,182.35174999999998,42.769
2016-04-27 10:00:00,195.7445,47.580749999999995
2016-04-27 11:00:00,195.1865,46.47975
2016-04-27 12:00:00,200.59224999999998,45.2095
2016-04-27 13:00:00,195.27425,45.947
2016-04-27 14:00:00,198.7285,45.1435
2016-04-27 15:00:00,188.751,42.848749999999995
2016-04-27 16:00:00,165.67625,38.3545
2016-04-27 17:00:00,137.02275,36.9695
2016-04-27 18:00:00,140.6155,30.711750000000002
2016-04-27 19:00:00,138.39475,27.49325
2016-04-27 20:00:00,123.08449999999999,26.161
2016-04-27 21:00:00,105.13,20.40925
2016-04-27 22:00:00,108.8445,23.72125
2016-04-27 23:00:00,95.8065,20.65275
2016-04-28 00:00:00,88.48125,21.341749999999998
2016-04-28 01:00:00,86.35225,20.94825
2016-04-28 02:00:00,87.13175,21.338749999999997
2016-04-28 03:00:00,85.92625,20.6655
2016-04-28 04:00:00,88.56425,20.897750000000002
2016-04-28 05:00:00,106.10375,22.86125
2016-04-28 06:00:00,111.65125,25.80175
2016-04-28 07:00:00,129.39499999999998,40.01275
2016-04-28 08:00:00,168.264,42.10925
2016-04-28 09:00:00,177.44525,40.69475
2016-04-28 10:00:00,196.9345,43.9705
2016-04-28 11:00:00,197.778,48.492000000000004
2016-04-28 12:00:00,197.83125,47.65025
2016-04-28 13:00:00,197.123,44.6375
2016-04-28 14:00:00,197.2885,46.24375
2016-04-28 15:00:00,180.10075,42.107
2016-04-28 16:00:00,158.39024999999998,36.5005
2016-04-28 17:00:00,143.09675000000001,36.461
2016-04-28 18:00:00,142.84025,32.34475
2016-04-28 19:00:00,139.399,28.355249999999998
2016-04-28 20:00:00,120.906,26.09475
2016-04-28 21:00:00,106.191,21.6015
2016-04-28 22:00:00,100.5455,22.23825
2016-04-28 23:00:00,93.4975,21.3405
2016-04-29 00:00:00,91.20775,21.3365
2016-04-29 01:00:00,88.006,20.61675
2016-04-29 02:00:00,89.41624999999999,20.91075
2016-04-29 03:00:00,88.014,20.68775
2016-04-29 04:00:00,91.291,21.27525
2016-04-29 05:00:00,110.275,25.34575
2016-04-29 06:00:00,112.6335,25.6785
2016-04-29 07:00:00,128.40775,39.880250000000004
2016-04-29 08:00:00,155.6525,40.67525
2016-04-29 09:00:00,171.20525,42.171
2016-04-29 10:00:00,193.51749999999998,50.19625
2016-04-29 11:00:00,192.20125000000002,43.9675
2016-04-29 12:00:00,187.7945,46.65
2016-04-29 13:00:00,192.5195,46.403000000000006
2016-04-29 14:00:00,194.03825,43.9305
2016-04-29 15:00:00,175.628,42.216750000000005
2016-04-29 16:00:00,153.42925,37.310500000000005
2016-04-29 17:00:00,131.68225,34.704
