DateTime,RealPower
2017-05-15 12:00:00,18.0345
2017-05-15 13:00:00,18.289
2017-05-15 14:00:00,17.04175
2017-05-15 15:00:00,8.39925
2017-05-15 16:00:00,11.33
2017-05-15 17:00:00,4.11375
2017-05-15 18:00:00,2.80825
2017-05-15 19:00:00,1.0095
2017-05-15 20:00:00,0.13875
2017-05-15 21:00:00,0.13975
2017-05-15 22:00:00,0.1405
2017-05-15 23:00:00,0.1395
2017-05-16 00:00:00,0.139
2017-05-16 01:00:00,0.13925
2017-05-16 02:00:00,0.14
2017-05-16 03:00:00,0.14
2017-05-16 04:00:00,0.14
2017-05-16 05:00:00,0.14025
2017-05-16 06:00:00,0.19775
2017-05-16 07:00:00,1.21125
2017-05-16 08:00:00,7.4205000000000005
2017-05-16 09:00:00,11.77425
2017-05-16 10:00:00,14.56475
2017-05-16 11:00:00,17.8555
2017-05-16 12:00:00,19.81775
2017-05-16 13:00:00,19.686
2017-05-16 14:00:00,18.0695
2017-05-16 15:00:00,11.693
2017-05-16 16:00:00,7.46725
2017-05-16 17:00:00,7.97225
2017-05-16 18:00:00,3.0175
2017-05-16 19:00:00,0.7132499999999999
2017-05-16 20:00:00,0.1385
2017-05-16 21:00:00,0.139
2017-05-16 22:00:00,0.1405
2017-05-16 23:00:00,0.1395
2017-05-17 00:00:00,0.13975
2017-05-17 01:00:00,0.14
2017-05-17 02:00:00,0.14
2017-05-17 03:00:00,0.141
2017-05-17 04:00:00,0.1405
2017-05-17 05:00:00,0.14
2017-05-17 06:00:00,0.5920000000000001
2017-05-17 07:00:00,2.8615
2017-05-17 08:00:00,6.47575
2017-05-17 09:00:00,7.269
2017-05-17 10:00:00,7.80075
2017-05-17 11:00:00,10.7925
2017-05-17 12:00:00,11.36725
2017-05-17 13:00:00,18.47375
2017-05-17 14:00:00,18.14
2017-05-17 15:00:00,16.15175
2017-05-17 16:00:00,12.19875
2017-05-17 17:00:00,8.61525
2017-05-17 18:00:00,2.396
2017-05-17 19:00:00,0.225
2017-05-17 20:00:00,0.13875
2017-05-17 21:00:00,0.13975
2017-05-17 22:00:00,0.14
2017-05-17 23:00:00,0.13925
2017-05-18 00:00:00,0.139
2017-05-18 01:00:00,0.14025
2017-05-18 02:00:00,0.14025
2017-05-18 03:00:00,0.1405
2017-05-18 04:00:00,0.14
2017-05-18 05:00:00,0.1405
2017-05-18 06:00:00,0.83675
2017-05-18 07:00:00,2.92325
2017-05-18 08:00:00,7.348
2017-05-18 09:00:00,11.63475
2017-05-18 10:00:00,15.591000000000001
2017-05-18 11:00:00,18.1525
2017-05-18 12:00:00,19.26225
2017-05-18 13:00:00,18.1305
2017-05-18 14:00:00,17.1045
2017-05-18 15:00:00,15.48375
2017-05-18 16:00:00,12.559000000000001
2017-05-18 17:00:00,8.04425
2017-05-18 18:00:00,3.0175
2017-05-18 19:00:00,0.579
2017-05-18 20:00:00,0.138
2017-05-18 21:00:00,0.13925
2017-05-18 22:00:00,0.13925
2017-05-18 23:00:00,0.13975
2017-05-19 00:00:00,0.13975
2017-05-19 01:00:00,0.141
2017-05-19 02:00:00,0.14125
2017-05-19 03:00:00,0.142
2017-05-19 04:00:00,0.14175
2017-05-19 05:00:00,0.141
2017-05-19 06:00:00,0.592
2017-05-19 07:00:00,3.041
2017-05-19 08:00:00,7.11825
2017-05-19 09:00:00,11.90625
2017-05-19 10:00:00,15.72575
2017-05-19 11:00:00,18.09025
2017-05-19 12:00:00,19.476499999999998
2017-05-19 13:00:00,19.72775
2017-05-19 14:00:00,18.476
2017-05-19 15:00:00,16.338250000000002
2017-05-19 16:00:00,12.845
2017-05-19 17:00:00,8.17575
2017-05-19 18:00:00,2.9907500000000002
2017-05-19 19:00:00,0.53675
2017-05-19 20:00:00,0.1365
2017-05-19 21:00:00,0.137
2017-05-19 22:00:00,0.1375
2017-05-19 23:00:00,0.13725
2017-05-20 00:00:00,0.1375
2017-05-20 01:00:00,0.138
2017-05-20 02:00:00,0.138
2017-05-20 03:00:00,0.13825
2017-05-20 04:00:00,0.1385
2017-05-20 05:00:00,0.13925
2017-05-20 06:00:00,0.51375
2017-05-20 07:00:00,2.8945
2017-05-20 08:00:00,6.998
2017-05-20 09:00:00,11.62475
2017-05-20 10:00:00,15.6125
2017-05-20 11:00:00,18.067
2017-05-20 12:00:00,18.11175
2017-05-20 13:00:00,19.28125
2017-05-20 14:00:00,18.32225
2017-05-20 15:00:00,16.12375
2017-05-20 16:00:00,12.80975
2017-05-20 17:00:00,8.18075
2017-05-20 18:00:00,2.9924999999999997
2017-05-20 19:00:00,0.49900000000000005
2017-05-20 20:00:00,0.1365
2017-05-20 21:00:00,0.13775
2017-05-20 22:00:00,0.138
2017-05-20 23:00:00,0.1375
2017-05-21 00:00:00,0.1375
2017-05-21 01:00:00,0.14
2017-05-21 02:00:00,0.14
2017-05-21 03:00:00,0.1405
2017-05-21 04:00:00,0.14
2017-05-21 05:00:00,0.1395
2017-05-21 06:00:00,0.6775
2017-05-21 07:00:00,3.5955000000000004
2017-05-21 08:00:00,7.014749999999999
2017-05-21 09:00:00,11.35875
2017-05-21 10:00:00,15.25475
2017-05-21 11:00:00,17.61775
2017-05-21 12:00:00,18.957
2017-05-21 13:00:00,18.693
2017-05-21 14:00:00,16.286749999999998
2017-05-21 15:00:00,13.975249999999999
2017-05-21 16:00:00,12.50225
2017-05-21 17:00:00,8.165750000000001
2017-05-21 18:00:00,3.043
2017-05-21 19:00:00,0.526
2017-05-21 20:00:00,0.13725
2017-05-21 21:00:00,0.1375
2017-05-21 22:00:00,0.1385
2017-05-21 23:00:00,0.1385
2017-05-22 00:00:00,0.138
2017-05-22 01:00:00,0.13825
2017-05-22 02:00:00,0.1395
2017-05-22 03:00:00,0.1385
2017-05-22 04:00:00,0.139
2017-05-22 05:00:00,0.13975
2017-05-22 06:00:00,0.3295
2017-05-22 07:00:00,1.42575
2017-05-22 08:00:00,3.70925
2017-05-22 09:00:00,12.04175
2017-05-22 10:00:00,13.74075
2017-05-22 11:00:00,15.812999999999999
2017-05-22 12:00:00,16.631
2017-05-22 13:00:00,16.3935
2017-05-22 14:00:00,16.641
2017-05-22 15:00:00,13.52725
2017-05-22 16:00:00,8.4565
2017-05-22 17:00:00,4.983750000000001
2017-05-22 18:00:00,2.265
2017-05-22 19:00:00,0.5395
2017-05-22 20:00:00,0.1365
2017-05-22 21:00:00,0.13775
2017-05-22 22:00:00,0.13775
2017-05-22 23:00:00,0.13675
2017-05-23 00:00:00,0.13725
2017-05-23 01:00:00,0.138
2017-05-23 02:00:00,0.139
2017-05-23 03:00:00,0.139
2017-05-23 04:00:00,0.13975
2017-05-23 05:00:00,0.139
2017-05-23 06:00:00,0.39049999999999996
2017-05-23 07:00:00,1.5625
2017-05-23 08:00:00,5.547
2017-05-23 09:00:00,11.56875
2017-05-23 10:00:00,10.89675
2017-05-23 11:00:00,8.0135
2017-05-23 12:00:00,7.00525
2017-05-23 13:00:00,6.9055
2017-05-23 14:00:00,11.878
2017-05-23 15:00:00,15.795
2017-05-23 16:00:00,12.66925
2017-05-23 17:00:00,8.14825
2017-05-23 18:00:00,3.05175
2017-05-23 19:00:00,0.5740000000000001
2017-05-23 20:00:00,0.1385
2017-05-23 21:00:00,0.138
2017-05-23 22:00:00,0.13825
2017-05-23 23:00:00,0.13825
2017-05-24 00:00:00,0.13825
2017-05-24 01:00:00,0.1395
2017-05-24 02:00:00,0.14
2017-05-24 03:00:00,0.14025
2017-05-24 04:00:00,0.14025
2017-05-24 05:00:00,0.13975
2017-05-24 06:00:00,0.4025
2017-05-24 07:00:00,1.882
2017-05-24 08:00:00,2.106
2017-05-24 09:00:00,3.07325
2017-05-24 10:00:00,6.371
2017-05-24 11:00:00,9.671
2017-05-24 12:00:00,15.27875
2017-05-24 13:00:00,18.27675
2017-05-24 14:00:00,16.274250000000002
2017-05-24 15:00:00,15.642
2017-05-24 16:00:00,10.60625
2017-05-24 17:00:00,5.353
2017-05-24 18:00:00,1.9105
2017-05-24 19:00:00,0.46275
2017-05-24 20:00:00,0.13725
2017-05-24 21:00:00,0.1385
2017-05-24 22:00:00,0.1385
2017-05-24 23:00:00,0.1375
2017-05-25 00:00:00,0.138
2017-05-25 01:00:00,0.13875
2017-05-25 02:00:00,0.13875
2017-05-25 03:00:00,0.139
2017-05-25 04:00:00,0.13925
2017-05-25 05:00:00,0.1385
2017-05-25 06:00:00,0.4465
2017-05-25 07:00:00,1.5695000000000001
2017-05-25 08:00:00,3.0385
2017-05-25 09:00:00,4.53175
2017-05-25 10:00:00,5.55375
2017-05-25 11:00:00,7.493
2017-05-25 12:00:00,10.99175
2017-05-25 13:00:00,16.267
2017-05-25 14:00:00,15.063
2017-05-25 15:00:00,12.23925
2017-05-25 16:00:00,10.68725
2017-05-25 17:00:00,6.0385
2017-05-25 18:00:00,2.9295
2017-05-25 19:00:00,0.952
2017-05-25 20:00:00,0.13725
2017-05-25 21:00:00,0.13825
2017-05-25 22:00:00,0.1385
2017-05-25 23:00:00,0.139
2017-05-26 00:00:00,0.14
2017-05-26 01:00:00,0.14
2017-05-26 02:00:00,0.14
2017-05-26 03:00:00,0.14
2017-05-26 04:00:00,0.14
2017-05-26 05:00:00,0.13925
2017-05-26 06:00:00,0.33199999999999996
2017-05-26 07:00:00,1.3355
2017-05-26 08:00:00,3.0315
2017-05-26 09:00:00,4.1899999999999995
2017-05-26 10:00:00,7.415
2017-05-26 11:00:00,12.07275
2017-05-26 12:00:00,15.8935
2017-05-26 13:00:00,19.353250000000003
2017-05-26 14:00:00,18.294
2017-05-26 15:00:00,16.0055
2017-05-26 16:00:00,12.80775
2017-05-26 17:00:00,8.316
2017-05-26 18:00:00,3.1605
2017-05-26 19:00:00,0.55375
2017-05-26 20:00:00,0.14075000000000001
2017-05-26 21:00:00,0.13925
2017-05-26 22:00:00,0.13725
2017-05-26 23:00:00,0.13725
2017-05-27 00:00:00,0.138
2017-05-27 01:00:00,0.13825
2017-05-27 02:00:00,0.139
2017-05-27 03:00:00,0.13925
2017-05-27 04:00:00,0.14
2017-05-27 05:00:00,0.1385
2017-05-27 06:00:00,0.6465000000000001
2017-05-27 07:00:00,2.79575
2017-05-27 08:00:00,7.21175
2017-05-27 09:00:00,9.62025
2017-05-27 10:00:00,9.95475
2017-05-27 11:00:00,13.65
2017-05-27 12:00:00,19.14125
2017-05-27 13:00:00,19.59225
2017-05-27 14:00:00,18.41
2017-05-27 15:00:00,16.2225
2017-05-27 16:00:00,12.96825
2017-05-27 17:00:00,8.45025
2017-05-27 18:00:00,3.25425
2017-05-27 19:00:00,0.64
2017-05-27 20:00:00,0.14075000000000001
2017-05-27 21:00:00,0.13875
2017-05-27 22:00:00,0.1385
2017-05-27 23:00:00,0.13925
2017-05-28 00:00:00,0.1395
2017-05-28 01:00:00,0.14
2017-05-28 02:00:00,0.14025
2017-05-28 03:00:00,0.14
2017-05-28 04:00:00,0.1405
2017-05-28 05:00:00,0.139
2017-05-28 06:00:00,0.7855
2017-05-28 07:00:00,2.92725
2017-05-28 08:00:00,5.7875
2017-05-28 09:00:00,7.471500000000001
2017-05-28 10:00:00,15.704
2017-05-28 11:00:00,18.02075
2017-05-28 12:00:00,17.8475
2017-05-28 13:00:00,16.354
2017-05-28 14:00:00,12.209
2017-05-28 15:00:00,10.220749999999999
2017-05-28 16:00:00,7.08425
2017-05-28 17:00:00,4.2325
2017-05-28 18:00:00,2.25375
2017-05-28 19:00:00,0.5705
2017-05-28 20:00:00,0.138
2017-05-28 21:00:00,0.139
2017-05-28 22:00:00,0.139
2017-05-28 23:00:00,0.13925
2017-05-29 00:00:00,0.13975
2017-05-29 01:00:00,0.1395
2017-05-29 02:00:00,0.14
2017-05-29 03:00:00,0.14025
2017-05-29 04:00:00,0.14025
2017-05-29 05:00:00,0.1395
2017-05-29 06:00:00,0.32575
2017-05-29 07:00:00,0.726
2017-05-29 08:00:00,1.692
2017-05-29 09:00:00,3.4282500000000002
2017-05-29 10:00:00,4.3445
2017-05-29 11:00:00,5.14825
2017-05-29 12:00:00,5.32125
2017-05-29 13:00:00,9.288
2017-05-29 14:00:00,11.6515
2017-05-29 15:00:00,7.7452499999999995
2017-05-29 16:00:00,6.49175
2017-05-29 17:00:00,3.3825000000000003
2017-05-29 18:00:00,1.46425
2017-05-29 19:00:00,0.37375
2017-05-29 20:00:00,0.13825
2017-05-29 21:00:00,0.139
2017-05-29 22:00:00,0.139
2017-05-29 23:00:00,0.138
2017-05-30 00:00:00,0.1385
2017-05-30 01:00:00,0.1395
2017-05-30 02:00:00,0.13925
2017-05-30 03:00:00,0.139
2017-05-30 04:00:00,0.139
2017-05-30 05:00:00,0.1385
2017-05-30 06:00:00,0.16425
2017-05-30 07:00:00,1.01375
2017-05-30 08:00:00,2.6075
2017-05-30 09:00:00,3.13675
2017-05-30 10:00:00,4.5145
2017-05-30 11:00:00,8.0205
2017-05-30 12:00:00,10.88425
2017-05-30 13:00:00,11.316749999999999
2017-05-30 14:00:00,9.971
2017-05-30 15:00:00,9.445
2017-05-30 16:00:00,6.7075
2017-05-30 17:00:00,2.9050000000000002
2017-05-30 18:00:00,1.4845
2017-05-30 19:00:00,0.6315
2017-05-30 20:00:00,0.1405
2017-05-30 21:00:00,0.1375
2017-05-30 22:00:00,0.138
2017-05-30 23:00:00,0.139
2017-05-31 00:00:00,0.13925
2017-05-31 01:00:00,0.14
2017-05-31 02:00:00,0.14025
2017-05-31 03:00:00,0.141
2017-05-31 04:00:00,0.14
2017-05-31 05:00:00,0.13925
2017-05-31 06:00:00,0.51475
2017-05-31 07:00:00,1.26525
2017-05-31 08:00:00,1.96525
2017-05-31 09:00:00,3.2272499999999997
2017-05-31 10:00:00,4.60125
2017-05-31 11:00:00,6.83725
2017-05-31 12:00:00,6.36725
2017-05-31 13:00:00,6.6674999999999995
2017-05-31 14:00:00,5.46725
2017-05-31 15:00:00,3.701
2017-05-31 16:00:00,2.95725
2017-05-31 17:00:00,1.8865
2017-05-31 18:00:00,0.893
2017-05-31 19:00:00,0.38075000000000003
2017-05-31 20:00:00,0.137
2017-05-31 21:00:00,0.139
2017-05-31 22:00:00,0.139
2017-05-31 23:00:00,0.13825
2017-06-01 00:00:00,0.139
2017-06-01 01:00:00,0.13875
2017-06-01 02:00:00,0.1405
2017-06-01 03:00:00,0.14075
2017-06-01 04:00:00,0.14025
2017-06-01 05:00:00,0.13875
2017-06-01 06:00:00,0.34925
2017-06-01 07:00:00,1.16125
2017-06-01 08:00:00,2.60175
2017-06-01 09:00:00,3.7232499999999997
2017-06-01 10:00:00,6.2595
2017-06-01 11:00:00,7.3315
2017-06-01 12:00:00,10.589500000000001
2017-06-01 13:00:00,11.73
2017-06-01 14:00:00,11.107
2017-06-01 15:00:00,9.468
2017-06-01 16:00:00,5.643
2017-06-01 17:00:00,4.9872499999999995
2017-06-01 18:00:00,1.8619999999999999
2017-06-01 19:00:00,0.76475
2017-06-01 20:00:00,0.14125000000000001
2017-06-01 21:00:00,0.13825
2017-06-01 22:00:00,0.1385
2017-06-01 23:00:00,0.138
2017-06-02 00:00:00,0.138
2017-06-02 01:00:00,0.1385
2017-06-02 02:00:00,0.13875
2017-06-02 03:00:00,0.13875
2017-06-02 04:00:00,0.13875
2017-06-02 05:00:00,0.138
2017-06-02 06:00:00,0.293
2017-06-02 07:00:00,0.8687499999999999
2017-06-02 08:00:00,1.71925
2017-06-02 09:00:00,3.511
2017-06-02 10:00:00,8.3095
2017-06-02 11:00:00,17.114
2017-06-02 12:00:00,17.9975
2017-06-02 13:00:00,17.272
2017-06-02 14:00:00,16.86475
2017-06-02 15:00:00,10.65025
2017-06-02 16:00:00,4.922000000000001
2017-06-02 17:00:00,2.423
2017-06-02 18:00:00,0.94
2017-06-02 19:00:00,0.27175
2017-06-02 20:00:00,0.13775
2017-06-02 21:00:00,0.13775
2017-06-02 22:00:00,0.1385
2017-06-02 23:00:00,0.138
2017-06-03 00:00:00,0.13825
2017-06-03 01:00:00,0.139
2017-06-03 02:00:00,0.14
2017-06-03 03:00:00,0.139
2017-06-03 04:00:00,0.139
2017-06-03 05:00:00,0.1385
2017-06-03 06:00:00,0.3065
2017-06-03 07:00:00,1.09375
2017-06-03 08:00:00,2.96
2017-06-03 09:00:00,6.3285
2017-06-03 10:00:00,5.97975
2017-06-03 11:00:00,7.052
2017-06-03 12:00:00,6.40875
2017-06-03 13:00:00,6.431
2017-06-03 14:00:00,6.79525
2017-06-03 15:00:00,8.475249999999999
2017-06-03 16:00:00,8.17825
2017-06-03 17:00:00,5.87475
2017-06-03 18:00:00,2.1942500000000003
2017-06-03 19:00:00,0.6555
2017-06-03 20:00:00,0.13975
2017-06-03 21:00:00,0.13825
2017-06-03 22:00:00,0.1395
2017-06-03 23:00:00,0.1395
2017-06-04 00:00:00,0.13975
2017-06-04 01:00:00,0.1395
2017-06-04 02:00:00,0.139
2017-06-04 03:00:00,0.1395
2017-06-04 04:00:00,0.14
2017-06-04 05:00:00,0.13875
2017-06-04 06:00:00,0.256
2017-06-04 07:00:00,0.89075
2017-06-04 08:00:00,1.6977499999999999
2017-06-04 09:00:00,2.64475
2017-06-04 10:00:00,4.20775
2017-06-04 11:00:00,6.6522499999999996
2017-06-04 12:00:00,7.4830000000000005
2017-06-04 13:00:00,8.456
2017-06-04 14:00:00,10.011
2017-06-04 15:00:00,8.7665
2017-06-04 16:00:00,5.74475
2017-06-04 17:00:00,4.5195
2017-06-04 18:00:00,1.9195
2017-06-04 19:00:00,0.5655
2017-06-04 20:00:00,0.1385
2017-06-04 21:00:00,0.139
2017-06-04 22:00:00,0.13875
2017-06-04 23:00:00,0.13775
2017-06-05 00:00:00,0.13775
2017-06-05 01:00:00,0.13825
2017-06-05 02:00:00,0.13875
2017-06-05 03:00:00,0.139
2017-06-05 04:00:00,0.1385
2017-06-05 05:00:00,0.138
2017-06-05 06:00:00,0.233
2017-06-05 07:00:00,0.7577499999999999
2017-06-05 08:00:00,1.52
2017-06-05 09:00:00,2.17
2017-06-05 10:00:00,3.3385
2017-06-05 11:00:00,4.2372499999999995
2017-06-05 12:00:00,5.7885
2017-06-05 13:00:00,8.285499999999999
2017-06-05 14:00:00,8.756
2017-06-05 15:00:00,10.358
2017-06-05 16:00:00,7.1465
2017-06-05 17:00:00,3.7512499999999998
2017-06-05 18:00:00,1.43075
2017-06-05 19:00:00,0.525
2017-06-05 20:00:00,0.13725
2017-06-05 21:00:00,0.13825
2017-06-05 22:00:00,0.13875
2017-06-05 23:00:00,0.138
2017-06-06 00:00:00,0.139
2017-06-06 01:00:00,0.14
2017-06-06 02:00:00,0.14
2017-06-06 03:00:00,0.14
2017-06-06 04:00:00,0.14
2017-06-06 05:00:00,0.13875
2017-06-06 06:00:00,0.2145
2017-06-06 07:00:00,0.89625
2017-06-06 08:00:00,1.8824999999999998
2017-06-06 09:00:00,2.3865
2017-06-06 10:00:00,2.311
2017-06-06 11:00:00,2.565
2017-06-06 12:00:00,3.58375
2017-06-06 13:00:00,4.6415
2017-06-06 14:00:00,6.155
2017-06-06 15:00:00,6.22075
2017-06-06 16:00:00,4.8795
2017-06-06 17:00:00,3.04275
2017-06-06 18:00:00,1.41875
2017-06-06 19:00:00,0.384
2017-06-06 20:00:00,0.138
2017-06-06 21:00:00,0.13925
2017-06-06 22:00:00,0.139
2017-06-06 23:00:00,0.139
2017-06-07 00:00:00,0.1395
2017-06-07 01:00:00,0.13875
2017-06-07 02:00:00,0.13975
2017-06-07 03:00:00,0.14
2017-06-07 04:00:00,0.14
2017-06-07 05:00:00,0.139
2017-06-07 06:00:00,0.31475
2017-06-07 07:00:00,1.1640000000000001
2017-06-07 08:00:00,2.14725
2017-06-07 09:00:00,3.2672499999999998
2017-06-07 10:00:00,3.645
2017-06-07 11:00:00,5.7052499999999995
2017-06-07 12:00:00,8.64225
2017-06-07 13:00:00,11.38275
2017-06-07 14:00:00,6.654999999999999
2017-06-07 15:00:00,6.7947500000000005
2017-06-07 16:00:00,6.33275
2017-06-07 17:00:00,4.23125
2017-06-07 18:00:00,1.67425
2017-06-07 19:00:00,0.47850000000000004
2017-06-07 20:00:00,0.138
2017-06-07 21:00:00,0.1385
2017-06-07 22:00:00,0.13925
2017-06-07 23:00:00,0.13825
2017-06-08 00:00:00,0.13775
2017-06-08 01:00:00,0.1385
2017-06-08 02:00:00,0.13875
2017-06-08 03:00:00,0.139
2017-06-08 04:00:00,0.139
2017-06-08 05:00:00,0.13825
2017-06-08 06:00:00,0.2285
2017-06-08 07:00:00,1.148
2017-06-08 08:00:00,2.217
2017-06-08 09:00:00,5.6825
2017-06-08 10:00:00,13.933
2017-06-08 11:00:00,17.7805
2017-06-08 12:00:00,19.13625
2017-06-08 13:00:00,19.17775
2017-06-08 14:00:00,17.019750000000002
2017-06-08 15:00:00,13.66825
2017-06-08 16:00:00,11.50675
2017-06-08 17:00:00,7.40175
2017-06-08 18:00:00,3.37375
2017-06-08 19:00:00,0.48725
2017-06-08 20:00:00,0.1385
2017-06-08 21:00:00,0.13975
2017-06-08 22:00:00,0.139
2017-06-08 23:00:00,0.1385
2017-06-09 00:00:00,0.13825
2017-06-09 01:00:00,0.13925
2017-06-09 02:00:00,0.13925
2017-06-09 03:00:00,0.139
2017-06-09 04:00:00,0.13975
2017-06-09 05:00:00,0.13925
2017-06-09 06:00:00,0.64175
2017-06-09 07:00:00,2.9375
2017-06-09 08:00:00,5.631749999999999
2017-06-09 09:00:00,11.60875
2017-06-09 10:00:00,15.3905
2017-06-09 11:00:00,17.88025
2017-06-09 12:00:00,18.491500000000002
2017-06-09 13:00:00,18.39125
2017-06-09 14:00:00,17.6405
2017-06-09 15:00:00,15.873000000000001
2017-06-09 16:00:00,12.6795
2017-06-09 17:00:00,8.017
2017-06-09 18:00:00,3.49425
2017-06-09 19:00:00,0.93325
2017-06-09 20:00:00,0.14725
2017-06-09 21:00:00,0.13725
2017-06-09 22:00:00,0.13775
2017-06-09 23:00:00,0.13925
2017-06-10 00:00:00,0.1385
2017-06-10 01:00:00,0.1385
2017-06-10 02:00:00,0.139
2017-06-10 03:00:00,0.13875
2017-06-10 04:00:00,0.139
2017-06-10 05:00:00,0.13825
2017-06-10 06:00:00,0.3395
2017-06-10 07:00:00,1.52475
2017-06-10 08:00:00,2.6877500000000003
2017-06-10 09:00:00,5.39625
2017-06-10 10:00:00,4.62575
2017-06-10 11:00:00,7.9895
2017-06-10 12:00:00,10.60475
2017-06-10 13:00:00,11.8055
2017-06-10 14:00:00,15.1975
2017-06-10 15:00:00,13.37875
2017-06-10 16:00:00,10.6205
2017-06-10 17:00:00,8.23275
2017-06-10 18:00:00,3.4715
2017-06-10 19:00:00,0.91
2017-06-10 20:00:00,0.14525000000000002
2017-06-10 21:00:00,0.13975
2017-06-10 22:00:00,0.139
2017-06-10 23:00:00,0.13925
2017-06-11 00:00:00,0.13925
2017-06-11 01:00:00,0.13925
2017-06-11 02:00:00,0.13975
2017-06-11 03:00:00,0.14
2017-06-11 04:00:00,0.14025
2017-06-11 05:00:00,0.14
2017-06-11 06:00:00,0.22575
2017-06-11 07:00:00,1.104
2017-06-11 08:00:00,1.3515000000000001
2017-06-11 09:00:00,5.7605
2017-06-11 10:00:00,9.456249999999999
2017-06-11 11:00:00,12.90325
2017-06-11 12:00:00,16.286
2017-06-11 13:00:00,15.322
2017-06-11 14:00:00,13.2485
2017-06-11 15:00:00,10.64
2017-06-11 16:00:00,7.421250000000001
2017-06-11 17:00:00,2.7602499999999996
2017-06-11 18:00:00,0.8767499999999999
2017-06-11 19:00:00,0.272
2017-06-11 20:00:00,0.13775
2017-06-11 21:00:00,0.138
2017-06-11 22:00:00,0.13875
2017-06-11 23:00:00,0.13925
2017-06-12 00:00:00,0.14
2017-06-12 01:00:00,0.14075
2017-06-12 02:00:00,0.14025
2017-06-12 03:00:00,0.1405
2017-06-12 04:00:00,0.14
2017-06-12 05:00:00,0.1395
2017-06-12 06:00:00,0.8592500000000001
2017-06-12 07:00:00,3.06
2017-06-12 08:00:00,7.946
2017-06-12 09:00:00,12.257
2017-06-12 10:00:00,15.7715
2017-06-12 11:00:00,18.48975
2017-06-12 12:00:00,19.75725
2017-06-12 13:00:00,19.85575
2017-06-12 14:00:00,18.96625
2017-06-12 15:00:00,16.71225
2017-06-12 16:00:00,13.39025
2017-06-12 17:00:00,8.91175
2017-06-12 18:00:00,3.88375
2017-06-12 19:00:00,0.84975
2017-06-12 20:00:00,0.157
2017-06-12 21:00:00,0.139
2017-06-12 22:00:00,0.139
2017-06-12 23:00:00,0.13925
2017-06-13 00:00:00,0.139
2017-06-13 01:00:00,0.13975
2017-06-13 02:00:00,0.141
2017-06-13 03:00:00,0.13925
2017-06-13 04:00:00,0.139
2017-06-13 05:00:00,0.1385
2017-06-13 06:00:00,0.68025
2017-06-13 07:00:00,3.11375
2017-06-13 08:00:00,7.1385000000000005
2017-06-13 09:00:00,11.85325
2017-06-13 10:00:00,15.577000000000002
2017-06-13 11:00:00,18.18175
2017-06-13 12:00:00,19.31425
2017-06-13 13:00:00,19.395
2017-06-13 14:00:00,18.61375
2017-06-13 15:00:00,16.34175
2017-06-13 16:00:00,13.1935
2017-06-13 17:00:00,8.8795
2017-06-13 18:00:00,3.728
2017-06-13 19:00:00,0.75025
2017-06-13 20:00:00,0.16225
2017-06-13 21:00:00,0.13775
2017-06-13 22:00:00,0.13775
2017-06-13 23:00:00,0.13975
2017-06-14 00:00:00,0.138
2017-06-14 01:00:00,0.13925
2017-06-14 02:00:00,0.14
2017-06-14 03:00:00,0.14
2017-06-14 04:00:00,0.14
2017-06-14 05:00:00,0.1395
2017-06-14 06:00:00,0.90575
2017-06-14 07:00:00,3.21975
2017-06-14 08:00:00,7.06325
2017-06-14 09:00:00,11.73125
2017-06-14 10:00:00,15.541250000000002
2017-06-14 11:00:00,18.0875
2017-06-14 12:00:00,19.2615
2017-06-14 13:00:00,19.07425
2017-06-14 14:00:00,18.225
2017-06-14 15:00:00,16.28375
2017-06-14 16:00:00,13.068750000000001
2017-06-14 17:00:00,8.76075
2017-06-14 18:00:00,3.7022500000000003
2017-06-14 19:00:00,0.737
2017-06-14 20:00:00,0.159
2017-06-14 21:00:00,0.13625
2017-06-14 22:00:00,0.13725
2017-06-14 23:00:00,0.13725
2017-06-15 00:00:00,0.13775
2017-06-15 01:00:00,0.1375
2017-06-15 02:00:00,0.13825
2017-06-15 03:00:00,0.139
2017-06-15 04:00:00,0.1395
2017-06-15 05:00:00,0.13875
2017-06-15 06:00:00,0.6835
2017-06-15 07:00:00,2.5905
2017-06-15 08:00:00,7.552999999999999
2017-06-15 09:00:00,11.69975
2017-06-15 10:00:00,15.3545
2017-06-15 11:00:00,17.962
2017-06-15 12:00:00,19.17775
2017-06-15 13:00:00,19.25825
2017-06-15 14:00:00,18.2885
2017-06-15 15:00:00,16.09575
2017-06-15 16:00:00,13.10225
2017-06-15 17:00:00,8.86
2017-06-15 18:00:00,3.755
2017-06-15 19:00:00,0.73175
2017-06-15 20:00:00,0.16
2017-06-15 21:00:00,0.13625
2017-06-15 22:00:00,0.137
2017-06-15 23:00:00,0.1375
2017-06-16 00:00:00,0.137
2017-06-16 01:00:00,0.1385
2017-06-16 02:00:00,0.139
2017-06-16 03:00:00,0.13975
2017-06-16 04:00:00,0.1395
2017-06-16 05:00:00,0.13825
2017-06-16 06:00:00,0.5992500000000001
2017-06-16 07:00:00,2.909
2017-06-16 08:00:00,6.821
2017-06-16 09:00:00,11.08225
2017-06-16 10:00:00,15.251750000000001
2017-06-16 11:00:00,17.50725
2017-06-16 12:00:00,18.63175
2017-06-16 13:00:00,18.739
2017-06-16 14:00:00,17.70325
2017-06-16 15:00:00,16.06775
2017-06-16 16:00:00,13.04675
