DateTime,RealPower,ReactivePower
2015-01-01 00:00:00,125.58099999999999,76.168
2015-01-01 01:00:00,124.662,75.69024999999999
2015-01-01 02:00:00,124.01825,75.05025
2015-01-01 03:00:00,124.5705,75.28275
2015-01-01 04:00:00,124.85525,75.28175
2015-01-01 05:00:00,124.55675,76.46725
2015-01-01 06:00:00,118.35974999999999,78.28125
2015-01-01 07:00:00,103.58775,77.707
2015-01-01 08:00:00,95.04650000000001,74.14225
2015-01-01 09:00:00,95.66875,75.55825
2015-01-01 10:00:00,96.15975,75.86625000000001
2015-01-01 11:00:00,97.44525,76.72425
2015-01-01 12:00:00,96.78,75.47149999999999
2015-01-01 13:00:00,97.791,76.76875
2015-01-01 14:00:00,98.16300000000001,76.51225
2015-01-01 15:00:00,101.74549999999999,76.41025
2015-01-01 16:00:00,105.51075,76.98375
2015-01-01 17:00:00,132.8845,80.19225
2015-01-01 18:00:00,131.83975,80.8
2015-01-01 19:00:00,130.7585,79.19975
2015-01-01 20:00:00,128.97525000000002,78.14224999999999
2015-01-01 21:00:00,127.93975,78.6365
2015-01-01 22:00:00,127.971,77.882
2015-01-01 23:00:00,125.86125,77.13074999999999
2015-01-02 00:00:00,124.062,75.40100000000001
2015-01-02 01:00:00,124.3865,75.9485
2015-01-02 02:00:00,123.4725,75.13575
2015-01-02 03:00:00,123.90425,75.2535
2015-01-02 04:00:00,124.53025,76.21725
2015-01-02 05:00:00,125.95375,77.90925
