DateTime,RealPower
2015-05-23 22:00:00,0.0
2015-05-23 23:00:00,0.0
2015-05-24 00:00:00,0.0
2015-05-24 01:00:00,0.0
2015-05-24 02:00:00,0.0
2015-05-24 03:00:00,0.0
2015-05-24 04:00:00,0.0
2015-05-24 05:00:00,0.0
2015-05-24 06:00:00,0.9185000000000001
2015-05-24 07:00:00,3.85425
2015-05-24 08:00:00,23.567
2015-05-24 09:00:00,33.06525
2015-05-24 10:00:00,43.5145
2015-05-24 11:00:00,64.70675
2015-05-24 12:00:00,81.01175
2015-05-24 13:00:00,67.67675
2015-05-24 14:00:00,59.08225
2015-05-24 15:00:00,39.227999999999994
2015-05-24 16:00:00,38.57325
2015-05-24 17:00:00,26.445
2015-05-24 18:00:00,11.6985
2015-05-24 19:00:00,1.02725
2015-05-24 20:00:00,-0.1075
2015-05-24 21:00:00,0.0
2015-05-24 22:00:00,0.0
2015-05-24 23:00:00,0.0
2015-05-25 00:00:00,0.0
2015-05-25 01:00:00,0.0
2015-05-25 02:00:00,0.0
2015-05-25 03:00:00,0.0
2015-05-25 04:00:00,0.0
2015-05-25 05:00:00,0.0
2015-05-25 06:00:00,-0.21000000000000002
2015-05-25 07:00:00,0.8534999999999999
2015-05-25 08:00:00,2.25875
2015-05-25 09:00:00,7.739
2015-05-25 10:00:00,26.432499999999997
2015-05-25 11:00:00,25.20525
2015-05-25 12:00:00,30.610500000000002
2015-05-25 13:00:00,45.7415
2015-05-25 14:00:00,31.0985
2015-05-25 15:00:00,65.97325
2015-05-25 16:00:00,36.942750000000004
2015-05-25 17:00:00,24.18925
2015-05-25 18:00:00,8.453
2015-05-25 19:00:00,0.16649999999999998
2015-05-25 20:00:00,0.0
2015-05-25 21:00:00,0.0
2015-05-25 22:00:00,0.0
2015-05-25 23:00:00,0.0
2015-05-26 00:00:00,0.0
2015-05-26 01:00:00,0.0
2015-05-26 02:00:00,0.0
2015-05-26 03:00:00,0.0
2015-05-26 04:00:00,0.0
2015-05-26 05:00:00,0.0
2015-05-26 06:00:00,-0.08575
2015-05-26 07:00:00,2.6552499999999997
2015-05-26 08:00:00,7.788
2015-05-26 09:00:00,12.11125
2015-05-26 10:00:00,19.80975
2015-05-26 11:00:00,20.55475
2015-05-26 12:00:00,17.371000000000002
2015-05-26 13:00:00,36.58775
2015-05-26 14:00:00,41.03725
2015-05-26 15:00:00,32.5305
2015-05-26 16:00:00,21.107
2015-05-26 17:00:00,12.37575
2015-05-26 18:00:00,4.9
2015-05-26 19:00:00,-0.09624999999999999
2015-05-26 20:00:00,0.0
2015-05-26 21:00:00,0.0
2015-05-26 22:00:00,0.0
2015-05-26 23:00:00,0.0
2015-05-27 00:00:00,0.0
2015-05-27 01:00:00,0.0
2015-05-27 02:00:00,0.0
2015-05-27 03:00:00,0.0
2015-05-27 04:00:00,0.0
2015-05-27 05:00:00,0.0
2015-05-27 06:00:00,0.04075000000000001
2015-05-27 07:00:00,4.369
2015-05-27 08:00:00,9.217749999999999
2015-05-27 09:00:00,8.90725
2015-05-27 10:00:00,14.628499999999999
2015-05-27 11:00:00,16.3005
2015-05-27 12:00:00,35.443
2015-05-27 13:00:00,54.19425
2015-05-27 14:00:00,89.068
2015-05-27 15:00:00,90.66425
2015-05-27 16:00:00,66.75975
2015-05-27 17:00:00,40.963
2015-05-27 18:00:00,14.87375
2015-05-27 19:00:00,1.38525
2015-05-27 20:00:00,-0.195
2015-05-27 21:00:00,0.0
2015-05-27 22:00:00,0.0
2015-05-27 23:00:00,0.0
2015-05-28 00:00:00,0.0
2015-05-28 01:00:00,0.0
2015-05-28 02:00:00,0.0
2015-05-28 03:00:00,0.0
2015-05-28 04:00:00,0.0
2015-05-28 05:00:00,0.0
2015-05-28 06:00:00,-0.16975
2015-05-28 07:00:00,1.84975
2015-05-28 08:00:00,5.13225
2015-05-28 09:00:00,9.59225
2015-05-28 10:00:00,18.999
2015-05-28 11:00:00,29.15775
2015-05-28 12:00:00,46.505250000000004
2015-05-28 13:00:00,67.40475
2015-05-28 14:00:00,97.6445
2015-05-28 15:00:00,87.6555
2015-05-28 16:00:00,64.7945
2015-05-28 17:00:00,27.64575
2015-05-28 18:00:00,8.127749999999999
2015-05-28 19:00:00,0.24475
2015-05-28 20:00:00,-0.02075
2015-05-28 21:00:00,0.0
2015-05-28 22:00:00,0.0
2015-05-28 23:00:00,0.0
2015-05-29 00:00:00,0.0
2015-05-29 01:00:00,0.0
2015-05-29 02:00:00,0.0
2015-05-29 03:00:00,0.0
2015-05-29 04:00:00,0.0
2015-05-29 05:00:00,0.0
2015-05-29 06:00:00,-0.01175000000000001
2015-05-29 07:00:00,3.1245
2015-05-29 08:00:00,9.376000000000001
2015-05-29 09:00:00,17.0305
2015-05-29 10:00:00,39.94775
2015-05-29 11:00:00,96.85249999999999
2015-05-29 12:00:00,99.06125
2015-05-29 13:00:00,76.88
2015-05-29 14:00:00,62.073
2015-05-29 15:00:00,66.08725
2015-05-29 16:00:00,63.6265
2015-05-29 17:00:00,34.58875
2015-05-29 18:00:00,11.5155
2015-05-29 19:00:00,2.07775
2015-05-29 20:00:00,-0.06525
2015-05-29 21:00:00,0.0
2015-05-29 22:00:00,0.0
2015-05-29 23:00:00,0.0
2015-05-30 00:00:00,0.0
2015-05-30 01:00:00,0.0
2015-05-30 02:00:00,0.0
2015-05-30 03:00:00,0.0
2015-05-30 04:00:00,0.0
2015-05-30 05:00:00,0.0
2015-05-30 06:00:00,0.10275000000000001
2015-05-30 07:00:00,3.5490000000000004
2015-05-30 08:00:00,13.60475
2015-05-30 09:00:00,16.194000000000003
2015-05-30 10:00:00,17.81
2015-05-30 11:00:00,19.30225
2015-05-30 12:00:00,26.558
2015-05-30 13:00:00,54.169
2015-05-30 14:00:00,94.66675
2015-05-30 15:00:00,86.0295
2015-05-30 16:00:00,41.98675
2015-05-30 17:00:00,16.023
2015-05-30 18:00:00,4.85975
2015-05-30 19:00:00,0.05550000000000001
2015-05-30 20:00:00,0.0
2015-05-30 21:00:00,0.0
2015-05-30 22:00:00,0.0
2015-05-30 23:00:00,0.0
2015-05-31 00:00:00,0.0
2015-05-31 01:00:00,0.0
2015-05-31 02:00:00,0.0
2015-05-31 03:00:00,0.0
2015-05-31 04:00:00,0.0
2015-05-31 05:00:00,0.0
2015-05-31 06:00:00,-0.10675
2015-05-31 07:00:00,3.1094999999999997
2015-05-31 08:00:00,7.77825
2015-05-31 09:00:00,24.105
2015-05-31 10:00:00,73.62625
2015-05-31 11:00:00,106.23675
2015-05-31 12:00:00,72.52850000000001
2015-05-31 13:00:00,68.73975
2015-05-31 14:00:00,68.03675
2015-05-31 15:00:00,46.9445
2015-05-31 16:00:00,30.872750000000003
2015-05-31 17:00:00,23.01375
2015-05-31 18:00:00,13.804
2015-05-31 19:00:00,0.83525
2015-05-31 20:00:00,-0.03975
2015-05-31 21:00:00,0.0
2015-05-31 22:00:00,0.0
2015-05-31 23:00:00,0.0
2015-06-01 00:00:00,0.0
2015-06-01 01:00:00,0.0
2015-06-01 02:00:00,0.0
2015-06-01 03:00:00,0.0
2015-06-01 04:00:00,0.0
2015-06-01 05:00:00,0.0
2015-06-01 06:00:00,0.7124999999999999
2015-06-01 07:00:00,8.92575
2015-06-01 08:00:00,37.3495
2015-06-01 09:00:00,66.21675
2015-06-01 10:00:00,89.342
2015-06-01 11:00:00,101.00675
2015-06-01 12:00:00,107.218
2015-06-01 13:00:00,105.01025
2015-06-01 14:00:00,102.12425
2015-06-01 15:00:00,85.6375
2015-06-01 16:00:00,69.25825
2015-06-01 17:00:00,42.622
2015-06-01 18:00:00,15.1815
2015-06-01 19:00:00,1.09225
2015-06-01 20:00:00,-0.05575
2015-06-01 21:00:00,0.0
2015-06-01 22:00:00,0.0
2015-06-01 23:00:00,0.0
2015-06-02 00:00:00,0.0
2015-06-02 01:00:00,0.0
2015-06-02 02:00:00,0.0
2015-06-02 03:00:00,0.0
2015-06-02 04:00:00,0.0
2015-06-02 05:00:00,0.0
2015-06-02 06:00:00,0.8172499999999999
2015-06-02 07:00:00,6.186
2015-06-02 08:00:00,22.6875
2015-06-02 09:00:00,61.763999999999996
2015-06-02 10:00:00,88.99425
2015-06-02 11:00:00,101.2475
2015-06-02 12:00:00,108.6605
2015-06-02 13:00:00,108.0205
2015-06-02 14:00:00,98.81975
2015-06-02 15:00:00,64.8285
2015-06-02 16:00:00,48.03125
2015-06-02 17:00:00,43.86975
2015-06-02 18:00:00,15.00925
2015-06-02 19:00:00,1.4692500000000002
2015-06-02 20:00:00,-0.109
2015-06-02 21:00:00,0.0
2015-06-02 22:00:00,0.0
2015-06-02 23:00:00,0.0
2015-06-03 00:00:00,0.0
2015-06-03 01:00:00,0.0
2015-06-03 02:00:00,0.0
2015-06-03 03:00:00,0.0
2015-06-03 04:00:00,0.0
2015-06-03 05:00:00,0.0
2015-06-03 06:00:00,-0.06
2015-06-03 07:00:00,3.02175
2015-06-03 08:00:00,18.7705
2015-06-03 09:00:00,39.982749999999996
2015-06-03 10:00:00,59.814
2015-06-03 11:00:00,94.027
2015-06-03 12:00:00,107.946
2015-06-03 13:00:00,108.59774999999999
2015-06-03 14:00:00,103.001
2015-06-03 15:00:00,89.0075
2015-06-03 16:00:00,70.33625
2015-06-03 17:00:00,27.69225
2015-06-03 18:00:00,9.8845
2015-06-03 19:00:00,0.59375
2015-06-03 20:00:00,-0.00525
2015-06-03 21:00:00,0.0
2015-06-03 22:00:00,0.0
2015-06-03 23:00:00,0.0
2015-06-04 00:00:00,0.0
2015-06-04 01:00:00,0.0
2015-06-04 02:00:00,0.0
2015-06-04 03:00:00,0.0
2015-06-04 04:00:00,0.0
2015-06-04 05:00:00,0.0
2015-06-04 06:00:00,2.223
2015-06-04 07:00:00,16.17625
2015-06-04 08:00:00,14.179
2015-06-04 09:00:00,46.626000000000005
2015-06-04 10:00:00,49.10875
2015-06-04 11:00:00,70.026
2015-06-04 12:00:00,102.324
2015-06-04 13:00:00,83.05475
2015-06-04 14:00:00,89.23875000000001
2015-06-04 15:00:00,43.54175
2015-06-04 16:00:00,13.453
2015-06-04 17:00:00,15.72775
2015-06-04 18:00:00,6.0675
2015-06-04 19:00:00,0.301
2015-06-04 20:00:00,-0.07975
2015-06-04 21:00:00,0.0
2015-06-04 22:00:00,0.0
2015-06-04 23:00:00,0.0
2015-06-05 00:00:00,0.0
2015-06-05 01:00:00,0.0
2015-06-05 02:00:00,0.0
2015-06-05 03:00:00,0.0
2015-06-05 04:00:00,0.0
2015-06-05 05:00:00,0.0
2015-06-05 06:00:00,1.80725
2015-06-05 07:00:00,8.64825
2015-06-05 08:00:00,20.656750000000002
2015-06-05 09:00:00,43.30975
2015-06-05 10:00:00,86.31175
2015-06-05 11:00:00,98.84725
2015-06-05 12:00:00,107.92825
2015-06-05 13:00:00,103.25775
2015-06-05 14:00:00,101.1585
2015-06-05 15:00:00,88.45275
2015-06-05 16:00:00,68.97975
2015-06-05 17:00:00,40.59825
2015-06-05 18:00:00,15.184000000000001
2015-06-05 19:00:00,1.512
2015-06-05 20:00:00,-0.09125
2015-06-05 21:00:00,0.0
2015-06-05 22:00:00,0.0
2015-06-05 23:00:00,0.0
2015-06-06 00:00:00,0.0
2015-06-06 01:00:00,0.0
2015-06-06 02:00:00,0.0
2015-06-06 03:00:00,0.0
2015-06-06 04:00:00,0.0
2015-06-06 05:00:00,0.0
2015-06-06 06:00:00,1.823
2015-06-06 07:00:00,13.8335
2015-06-06 08:00:00,40.718
2015-06-06 09:00:00,61.488749999999996
2015-06-06 10:00:00,86.96125
2015-06-06 11:00:00,99.5825
2015-06-06 12:00:00,107.00475
2015-06-06 13:00:00,107.98725
2015-06-06 14:00:00,101.80075000000001
2015-06-06 15:00:00,88.87025
2015-06-06 16:00:00,69.318
2015-06-06 17:00:00,41.42075
2015-06-06 18:00:00,15.469000000000001
2015-06-06 19:00:00,2.696
2015-06-06 20:00:00,-0.10525
2015-06-06 21:00:00,0.0
2015-06-06 22:00:00,0.0
2015-06-06 23:00:00,0.0
2015-06-07 00:00:00,0.0
2015-06-07 01:00:00,0.0
2015-06-07 02:00:00,0.0
2015-06-07 03:00:00,0.0
2015-06-07 04:00:00,0.0
2015-06-07 05:00:00,0.0
2015-06-07 06:00:00,0.8075
2015-06-07 07:00:00,11.20775
2015-06-07 08:00:00,31.9805
2015-06-07 09:00:00,65.9575
2015-06-07 10:00:00,88.92975
2015-06-07 11:00:00,99.3485
2015-06-07 12:00:00,95.89675
2015-06-07 13:00:00,88.9495
2015-06-07 14:00:00,82.19325
2015-06-07 15:00:00,73.3755
2015-06-07 16:00:00,43.48325
2015-06-07 17:00:00,25.061999999999998
2015-06-07 18:00:00,9.2605
2015-06-07 19:00:00,1.46875
2015-06-07 20:00:00,-0.20675
2015-06-07 21:00:00,0.0
2015-06-07 22:00:00,0.0
2015-06-07 23:00:00,0.0
2015-06-08 00:00:00,0.0
2015-06-08 01:00:00,0.0
2015-06-08 02:00:00,0.0
2015-06-08 03:00:00,0.0
2015-06-08 04:00:00,0.0
2015-06-08 05:00:00,0.0
2015-06-08 06:00:00,0.6845
2015-06-08 07:00:00,11.8065
2015-06-08 08:00:00,39.37575
2015-06-08 09:00:00,65.738
2015-06-08 10:00:00,86.1305
2015-06-08 11:00:00,98.5795
2015-06-08 12:00:00,95.5115
2015-06-08 13:00:00,75.226
2015-06-08 14:00:00,70.90225
2015-06-08 15:00:00,58.373000000000005
2015-06-08 16:00:00,59.6565
2015-06-08 17:00:00,40.96875
2015-06-08 18:00:00,16.709
2015-06-08 19:00:00,2.572
2015-06-08 20:00:00,-0.0625
2015-06-08 21:00:00,0.0
2015-06-08 22:00:00,0.0
2015-06-08 23:00:00,0.0
2015-06-09 00:00:00,0.0
2015-06-09 01:00:00,0.0
2015-06-09 02:00:00,0.0
2015-06-09 03:00:00,0.0
2015-06-09 04:00:00,0.0
2015-06-09 05:00:00,0.0
2015-06-09 06:00:00,-0.00875
2015-06-09 07:00:00,2.0615
2015-06-09 08:00:00,11.939250000000001
2015-06-09 09:00:00,46.607749999999996
2015-06-09 10:00:00,80.357
2015-06-09 11:00:00,77.51025
2015-06-09 12:00:00,46.0215
2015-06-09 13:00:00,26.295749999999998
2015-06-09 14:00:00,53.962999999999994
2015-06-09 15:00:00,42.84775
2015-06-09 16:00:00,21.721249999999998
2015-06-09 17:00:00,17.04625
2015-06-09 18:00:00,12.165000000000001
2015-06-09 19:00:00,1.64325
2015-06-09 20:00:00,-0.187
2015-06-09 21:00:00,0.0
2015-06-09 22:00:00,0.0
2015-06-09 23:00:00,0.0
2015-06-10 00:00:00,0.0
2015-06-10 01:00:00,0.0
2015-06-10 02:00:00,0.0
2015-06-10 03:00:00,0.0
2015-06-10 04:00:00,0.0
2015-06-10 05:00:00,0.0
2015-06-10 06:00:00,0.533
2015-06-10 07:00:00,9.71425
2015-06-10 08:00:00,21.79225
2015-06-10 09:00:00,24.5945
2015-06-10 10:00:00,65.01075
2015-06-10 11:00:00,74.30725000000001
2015-06-10 12:00:00,54.16275
2015-06-10 13:00:00,33.39025
2015-06-10 14:00:00,35.236999999999995
2015-06-10 15:00:00,22.246
2015-06-10 16:00:00,24.495
2015-06-10 17:00:00,8.25425
2015-06-10 18:00:00,2.041
2015-06-10 19:00:00,-0.14300000000000002
2015-06-10 20:00:00,0.0
2015-06-10 21:00:00,0.0
2015-06-10 22:00:00,0.0
2015-06-10 23:00:00,0.0
2015-06-11 00:00:00,0.0
2015-06-11 01:00:00,0.0
2015-06-11 02:00:00,0.0
2015-06-11 03:00:00,0.0
2015-06-11 04:00:00,0.0
2015-06-11 05:00:00,0.0
2015-06-11 06:00:00,-0.0935
2015-06-11 07:00:00,4.09025
2015-06-11 08:00:00,11.587250000000001
2015-06-11 09:00:00,18.564
2015-06-11 10:00:00,27.0775
2015-06-11 11:00:00,39.00075
2015-06-11 12:00:00,48.82875
2015-06-11 13:00:00,47.158500000000004
2015-06-11 14:00:00,56.937
2015-06-11 15:00:00,65.102
2015-06-11 16:00:00,66.52850000000001
2015-06-11 17:00:00,42.762
2015-06-11 18:00:00,15.0985
2015-06-11 19:00:00,1.0005
2015-06-11 20:00:00,-0.0985
2015-06-11 21:00:00,0.0
2015-06-11 22:00:00,0.0
2015-06-11 23:00:00,0.0
2015-06-12 00:00:00,0.0
2015-06-12 01:00:00,0.0
2015-06-12 02:00:00,0.0
2015-06-12 03:00:00,0.0
2015-06-12 04:00:00,0.0
2015-06-12 05:00:00,0.0
2015-06-12 06:00:00,0.14575000000000002
2015-06-12 07:00:00,3.34825
2015-06-12 08:00:00,10.479000000000001
2015-06-12 09:00:00,11.9305
2015-06-12 10:00:00,19.05875
2015-06-12 11:00:00,20.43225
2015-06-12 12:00:00,23.03625
2015-06-12 13:00:00,28.23575
2015-06-12 14:00:00,27.968
2015-06-12 15:00:00,26.56625
2015-06-12 16:00:00,16.05375
2015-06-12 17:00:00,6.196
2015-06-12 18:00:00,1.95725
2015-06-12 19:00:00,0.038000000000000006
2015-06-12 20:00:00,0.0
2015-06-12 21:00:00,0.0
2015-06-12 22:00:00,0.0
2015-06-12 23:00:00,0.0
2015-06-13 00:00:00,0.0
2015-06-13 01:00:00,0.0
2015-06-13 02:00:00,0.0
2015-06-13 03:00:00,0.0
2015-06-13 04:00:00,0.0
2015-06-13 05:00:00,0.0
2015-06-13 06:00:00,0.20849999999999996
2015-06-13 07:00:00,4.8607499999999995
2015-06-13 08:00:00,16.1375
2015-06-13 09:00:00,19.9575
2015-06-13 10:00:00,23.32525
2015-06-13 11:00:00,32.01775
2015-06-13 12:00:00,42.6715
2015-06-13 13:00:00,51.848
2015-06-13 14:00:00,65.318
2015-06-13 15:00:00,62.9125
2015-06-13 16:00:00,56.6275
2015-06-13 17:00:00,36.55475
2015-06-13 18:00:00,15.4435
2015-06-13 19:00:00,2.3585
2015-06-13 20:00:00,-0.11525
2015-06-13 21:00:00,0.0
2015-06-13 22:00:00,0.0
2015-06-13 23:00:00,0.0
2015-06-14 00:00:00,0.0
2015-06-14 01:00:00,0.0
2015-06-14 02:00:00,0.0
2015-06-14 03:00:00,0.0
2015-06-14 04:00:00,0.0
2015-06-14 05:00:00,0.0
2015-06-14 06:00:00,-0.16
2015-06-14 07:00:00,1.46025
2015-06-14 08:00:00,7.16625
2015-06-14 09:00:00,14.868749999999999
2015-06-14 10:00:00,27.77175
2015-06-14 11:00:00,51.34625
2015-06-14 12:00:00,74.7875
2015-06-14 13:00:00,89.4075
2015-06-14 14:00:00,42.7795
2015-06-14 15:00:00,31.1415
2015-06-14 16:00:00,28.2045
2015-06-14 17:00:00,15.449
2015-06-14 18:00:00,6.13025
2015-06-14 19:00:00,0.22725000000000004
2015-06-14 20:00:00,0.0
2015-06-14 21:00:00,0.0
2015-06-14 22:00:00,0.0
2015-06-14 23:00:00,0.0
2015-06-15 00:00:00,0.0
2015-06-15 01:00:00,0.0
2015-06-15 02:00:00,0.0
2015-06-15 03:00:00,0.0
2015-06-15 04:00:00,0.0
2015-06-15 05:00:00,0.0
2015-06-15 06:00:00,0.05975
2015-06-15 07:00:00,3.199
2015-06-15 08:00:00,7.5985
2015-06-15 09:00:00,18.719
2015-06-15 10:00:00,34.7775
2015-06-15 11:00:00,32.515
2015-06-15 12:00:00,49.21475
2015-06-15 13:00:00,76.7885
2015-06-15 14:00:00,58.649
2015-06-15 15:00:00,43.2085
2015-06-15 16:00:00,25.02825
2015-06-15 17:00:00,18.9475
2015-06-15 18:00:00,7.97475
2015-06-15 19:00:00,0.5975
2015-06-15 20:00:00,-0.0465
2015-06-15 21:00:00,0.0
2015-06-15 22:00:00,0.0
2015-06-15 23:00:00,0.0
2015-06-16 00:00:00,0.0
2015-06-16 01:00:00,0.0
2015-06-16 02:00:00,0.0
2015-06-16 03:00:00,0.0
2015-06-16 04:00:00,0.0
2015-06-16 05:00:00,0.0
2015-06-16 06:00:00,0.08174999999999999
2015-06-16 07:00:00,3.92875
2015-06-16 08:00:00,9.90625
2015-06-16 09:00:00,18.616
2015-06-16 10:00:00,29.45725
2015-06-16 11:00:00,66.33825
2015-06-16 12:00:00,86.40975
2015-06-16 13:00:00,86.2775
2015-06-16 14:00:00,98.85249999999999
2015-06-16 15:00:00,87.1695
2015-06-16 16:00:00,65.2145
2015-06-16 17:00:00,41.768
2015-06-16 18:00:00,16.84925
2015-06-16 19:00:00,1.6065
2015-06-16 20:00:00,-0.179
2015-06-16 21:00:00,0.0
2015-06-16 22:00:00,0.0
2015-06-16 23:00:00,0.0
2015-06-17 00:00:00,0.0
2015-06-17 01:00:00,0.0
2015-06-17 02:00:00,0.0
2015-06-17 03:00:00,0.0
2015-06-17 04:00:00,0.0
2015-06-17 05:00:00,0.0
2015-06-17 06:00:00,0.78575
2015-06-17 07:00:00,11.46725
2015-06-17 08:00:00,28.795
2015-06-17 09:00:00,62.26025
2015-06-17 10:00:00,75.2335
2015-06-17 11:00:00,90.52275
2015-06-17 12:00:00,91.562
2015-06-17 13:00:00,104.79825
2015-06-17 14:00:00,99.8175
2015-06-17 15:00:00,86.092
2015-06-17 16:00:00,68.51625
2015-06-17 17:00:00,43.74525
2015-06-17 18:00:00,16.62475
2015-06-17 19:00:00,1.423
2015-06-17 20:00:00,-0.1925
2015-06-17 21:00:00,0.0
2015-06-17 22:00:00,0.0
2015-06-17 23:00:00,0.0
2015-06-18 00:00:00,0.0
2015-06-18 01:00:00,0.0
2015-06-18 02:00:00,0.0
2015-06-18 03:00:00,0.0
2015-06-18 04:00:00,0.0
2015-06-18 05:00:00,0.0
2015-06-18 06:00:00,0.20675
2015-06-18 07:00:00,4.5755
2015-06-18 08:00:00,13.370999999999999
2015-06-18 09:00:00,37.335750000000004
2015-06-18 10:00:00,84.22475
2015-06-18 11:00:00,100.10325
2015-06-18 12:00:00,97.68125
2015-06-18 13:00:00,83.71525
2015-06-18 14:00:00,85.108
2015-06-18 15:00:00,67.5125
2015-06-18 16:00:00,57.12675
2015-06-18 17:00:00,43.9605
2015-06-18 18:00:00,15.12775
2015-06-18 19:00:00,1.526
2015-06-18 20:00:00,-0.18
2015-06-18 21:00:00,0.0
2015-06-18 22:00:00,0.0
2015-06-18 23:00:00,0.0
2015-06-19 00:00:00,0.0
2015-06-19 01:00:00,0.0
2015-06-19 02:00:00,0.0
2015-06-19 03:00:00,0.0
2015-06-19 04:00:00,0.0
2015-06-19 05:00:00,0.0
2015-06-19 06:00:00,1.22675
2015-06-19 07:00:00,8.24725
2015-06-19 08:00:00,31.43925
2015-06-19 09:00:00,60.2585
2015-06-19 10:00:00,87.303
2015-06-19 11:00:00,99.7135
2015-06-19 12:00:00,106.673
2015-06-19 13:00:00,108.60525
2015-06-19 14:00:00,101.78325
2015-06-19 15:00:00,89.20575
2015-06-19 16:00:00,70.35075
2015-06-19 17:00:00,45.59425
2015-06-19 18:00:00,17.42975
2015-06-19 19:00:00,1.39325
2015-06-19 20:00:00,-0.18375
2015-06-19 21:00:00,0.0
2015-06-19 22:00:00,0.0
2015-06-19 23:00:00,0.0
2015-06-20 00:00:00,0.0
2015-06-20 01:00:00,0.0
2015-06-20 02:00:00,0.0
2015-06-20 03:00:00,0.0
2015-06-20 04:00:00,0.0
2015-06-20 05:00:00,0.0
2015-06-20 06:00:00,0.544
2015-06-20 07:00:00,8.899
2015-06-20 08:00:00,36.637
2015-06-20 09:00:00,65.108
2015-06-20 10:00:00,84.95975
2015-06-20 11:00:00,98.86175
2015-06-20 12:00:00,105.04325
2015-06-20 13:00:00,105.06774999999999
2015-06-20 14:00:00,97.3
2015-06-20 15:00:00,86.961
2015-06-20 16:00:00,69.19175
2015-06-20 17:00:00,43.9275
2015-06-20 18:00:00,15.9295
2015-06-20 19:00:00,1.773
2015-06-20 20:00:00,-0.21125
2015-06-20 21:00:00,0.0
2015-06-20 22:00:00,0.0
2015-06-20 23:00:00,0.0
2015-06-21 00:00:00,0.0
2015-06-21 01:00:00,0.0
2015-06-21 02:00:00,0.0
2015-06-21 03:00:00,0.0
2015-06-21 04:00:00,0.0
2015-06-21 05:00:00,0.0
2015-06-21 06:00:00,0.6545
2015-06-21 07:00:00,8.685500000000001
2015-06-21 08:00:00,32.02425
2015-06-21 09:00:00,64.13075
2015-06-21 10:00:00,83.3185
2015-06-21 11:00:00,95.95275000000001
2015-06-21 12:00:00,101.851
2015-06-21 13:00:00,104.08925
2015-06-21 14:00:00,98.74425
2015-06-21 15:00:00,85.69425
2015-06-21 16:00:00,65.8165
2015-06-21 17:00:00,41.21375
2015-06-21 18:00:00,16.21125
2015-06-21 19:00:00,1.88675
2015-06-21 20:00:00,-0.21575000000000003
2015-06-21 21:00:00,0.0
2015-06-21 22:00:00,0.0
2015-06-21 23:00:00,0.0
2015-06-22 00:00:00,0.0
2015-06-22 01:00:00,0.0
2015-06-22 02:00:00,0.0
2015-06-22 03:00:00,0.0
2015-06-22 04:00:00,0.0
2015-06-22 05:00:00,0.0
2015-06-22 06:00:00,1.4715
2015-06-22 07:00:00,8.05
2015-06-22 08:00:00,32.956
2015-06-22 09:00:00,64.2935
2015-06-22 10:00:00,85.33875
2015-06-22 11:00:00,98.756
2015-06-22 12:00:00,105.83850000000001
2015-06-22 13:00:00,104.8605
2015-06-22 14:00:00,89.267
2015-06-22 15:00:00,88.0855
2015-06-22 16:00:00,69.71525
2015-06-22 17:00:00,42.76225
2015-06-22 18:00:00,14.7985
2015-06-22 19:00:00,1.485
2015-06-22 20:00:00,-0.21275
2015-06-22 21:00:00,0.0
2015-06-22 22:00:00,0.0
2015-06-22 23:00:00,0.0
2015-06-23 00:00:00,0.0
2015-06-23 01:00:00,0.0
2015-06-23 02:00:00,0.0
2015-06-23 03:00:00,0.0
2015-06-23 04:00:00,0.0
2015-06-23 05:00:00,0.0
2015-06-23 06:00:00,1.15875
2015-06-23 07:00:00,13.76525
2015-06-23 08:00:00,40.946
2015-06-23 09:00:00,64.1855
2015-06-23 10:00:00,84.02974999999999
2015-06-23 11:00:00,96.91675000000001
2015-06-23 12:00:00,104.256
2015-06-23 13:00:00,105.56375
2015-06-23 14:00:00,99.993
2015-06-23 15:00:00,86.97
2015-06-23 16:00:00,68.38475
2015-06-23 17:00:00,43.35725
2015-06-23 18:00:00,17.0225
2015-06-23 19:00:00,1.4605000000000001
2015-06-23 20:00:00,-0.1865
2015-06-23 21:00:00,0.0
2015-06-23 22:00:00,0.0
2015-06-23 23:00:00,0.0
2015-06-24 00:00:00,0.0
2015-06-24 01:00:00,0.0
2015-06-24 02:00:00,0.0
2015-06-24 03:00:00,0.0
2015-06-24 04:00:00,0.0
2015-06-24 05:00:00,0.0
2015-06-24 06:00:00,1.31825
2015-06-24 07:00:00,16.396
2015-06-24 08:00:00,37.97725
2015-06-24 09:00:00,63.930499999999995
2015-06-24 10:00:00,85.26775
2015-06-24 11:00:00,98.6415
2015-06-24 12:00:00,105.78049999999999
2015-06-24 13:00:00,105.83675
2015-06-24 14:00:00,99.7405
2015-06-24 15:00:00,87.76825
2015-06-24 16:00:00,69.12375
2015-06-24 17:00:00,44.00325
2015-06-24 18:00:00,16.02725
2015-06-24 19:00:00,1.24025
2015-06-24 20:00:00,-0.1765
2015-06-24 21:00:00,0.0
2015-06-24 22:00:00,0.0
2015-06-24 23:00:00,0.0
2015-06-25 00:00:00,0.0
2015-06-25 01:00:00,0.0
2015-06-25 02:00:00,0.0
2015-06-25 03:00:00,0.0
2015-06-25 04:00:00,0.0
2015-06-25 05:00:00,0.0
2015-06-25 06:00:00,0.432
2015-06-25 07:00:00,6.24975
2015-06-25 08:00:00,20.023
2015-06-25 09:00:00,64.05125000000001
2015-06-25 10:00:00,83.78999999999999
2015-06-25 11:00:00,98.3455
2015-06-25 12:00:00,104.443
